<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:56:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:56:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_backup_L1_3.log
2016-06-13 21:56:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:56:11.97242 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:56:11.97346 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:56:11.97645 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-04:56:11.97646 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-04:56:11.97647 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--version' (arg1)
2016/06/14-04:56:11.97647 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/home/codespace/AV/main/src/build/SLES/bin/avtar --version'
2016/06/14-04:56:11.97663 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:56:11.97676 [stdout]  Startup, pid=27461 tid=32 stack=0x7f0c5d017caf td=0x7f0c5d2a3860
2016/06/14-04:56:11.97679 [stdout]  avspawnpipe::body stdout
2016/06/14-04:56:11.97682 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:56:11.97689 [stderr]  Startup, pid=27462 tid=33 stack=0x7f0c5c816caf td=0x7f0c5d2a3a50
2016/06/14-04:56:11.97691 [stderr]  avspawnpipe::body stderr
2016/06/14-04:56:11.99414 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:56:11.99416 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:56:11.99416 [stdout]  Thread finished stdout
2016/06/14-04:56:11.99421 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:56:11.99422 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:56:11.99423 [stderr]  Thread finished stderr
2016/06/14-04:56:11.99424 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27460) = 27460, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:56:11.99425 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:56:11.99427 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:11.99427 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:56:11.99434 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:11.99435 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:56:11.99439 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-04:56:11.99440 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-04:56:11.99440 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-04:56:11.99441 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-04:56:11.99442 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-04:56:11.99459 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:56:11.99468 [stdout]  Startup, pid=27464 tid=33 stack=0x7f0c5c816caf td=0x7f0c5d2a3a50
2016/06/14-04:56:11.99470 [stdout]  avspawnpipe::body stdout
2016/06/14-04:56:11.99473 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:56:11.99478 [stderr]  Startup, pid=27465 tid=32 stack=0x7f0c5d017caf td=0x7f0c5d2a3860
2016/06/14-04:56:11.99481 [stderr]  avspawnpipe::body stderr
2016/06/14-04:56:12.08359 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:56:12.08361 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:56:12.08362 [stdout]  Thread finished stdout
2016/06/14-04:56:12.08376 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:56:12.08378 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:56:12.08378 [stderr]  Thread finished stderr
2016/06/14-04:56:12.08379 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27463) = 27463, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:56:12.08381 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:56:12.08382 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:12.08382 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:56:12.08388 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:12.08391 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:56:12.08395 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-04:56:12.08397 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-04:56:12.08397 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-04:56:12.08398 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-04:56:12.08399 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-04:56:12.08399 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-04:56:12.08421 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:56:12.08432 [stdout]  Startup, pid=27467 tid=32 stack=0x7f0c5d017caf td=0x7f0c5d2a3860
2016/06/14-04:56:12.08435 [stdout]  avspawnpipe::body stdout
2016/06/14-04:56:12.08437 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:56:12.08444 [stderr]  Startup, pid=27468 tid=33 stack=0x7f0c5c816caf td=0x7f0c5d2a3a50
2016/06/14-04:56:12.08447 [stderr]  avspawnpipe::body stderr
2016/06/14-04:56:12.08508 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:56:12.08509 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:56:12.08510 [stdout]  Thread finished stdout
2016/06/14-04:56:12.08520 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:56:12.08521 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:56:12.08522 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27466) = 27466, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:56:12.08524 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:56:12.08522 [stderr]  Thread finished stderr
2016/06/14-04:56:12.08529 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:12.08530 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:56:12.08533 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:12.08534 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:56:12.08537 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-04:56:12.08538 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-04:56:12.08538 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-04:56:12.08539 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-04:56:12.08540 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-04:56:12.08555 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:56:12.08564 [stdout]  Startup, pid=27470 tid=33 stack=0x7f0c5c816caf td=0x7f0c5d2a3a50
2016/06/14-04:56:12.08566 [stdout]  avspawnpipe::body stdout
2016/06/14-04:56:12.08568 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:56:12.08575 [stderr]  Startup, pid=27471 tid=32 stack=0x7f0c5d017caf td=0x7f0c5d2a3860
2016/06/14-04:56:12.08577 [stderr]  avspawnpipe::body stderr
2016/06/14-04:56:12.08609 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:56:12.08609 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:56:12.08610 [stdout]  Thread finished stdout
2016/06/14-04:56:12.08612 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27469) = 27469, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-04:56:12.08616 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:56:12.08613 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:56:12.08618 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:56:12.08616 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-04:56:12.08618 [stderr]  Thread finished stderr
2016/06/14-04:56:12.08625 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:12.08626 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:56:12.08627 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:12.08628 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:56:12.08633 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-04:56:12.08634 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-04:56:12.08635 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-04:56:12.08635 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-04:56:12.08636 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-04:56:12.08652 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:56:12.08661 [stdout]  Startup, pid=27473 tid=32 stack=0x7f0c5d017caf td=0x7f0c5d2a3860
2016/06/14-04:56:12.08663 [stdout]  avspawnpipe::body stdout
2016/06/14-04:56:12.08665 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:56:12.08672 [stderr]  Startup, pid=27474 tid=33 stack=0x7f0c5c816caf td=0x7f0c5d2a3a50
2016/06/14-04:56:12.08675 [stderr]  avspawnpipe::body stderr
2016/06/14-04:56:12.36902 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:56:12.36905 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:56:12.36905 [stdout]  Thread finished stdout
2016/06/14-04:56:12.36922 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:56:12.36924 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:56:12.36924 [stderr]  Thread finished stderr
2016/06/14-04:56:12.36926 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27472) = 27472, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:56:12.36927 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:56:12.36928 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:12.36929 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:56:12.36932 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:12.36933 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:56:12.36938 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-04:56:12.36940 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-04:56:12.36941 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-04:56:12.36942 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-04:56:12.36942 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-04:56:12.36943 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-04:56:12.36965 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:56:12.36976 [stdout]  Startup, pid=27476 tid=33 stack=0x7f0c5c816caf td=0x7f0c5d2a3a50
2016/06/14-04:56:12.36979 [stdout]  avspawnpipe::body stdout
2016/06/14-04:56:12.36982 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:56:12.36989 [stderr]  Startup, pid=27477 tid=32 stack=0x7f0c5d017caf td=0x7f0c5d2a3860
2016/06/14-04:56:12.36993 [stderr]  avspawnpipe::body stderr
2016/06/14-04:56:12.37053 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:56:12.37054 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:56:12.37055 [stdout]  Thread finished stdout
2016/06/14-04:56:12.37058 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:56:12.37061 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:56:12.37062 [stderr]  Thread finished stderr
2016/06/14-04:56:12.37059 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27475) = 27475, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-04:56:12.37065 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:56:12.37065 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-04:56:12.37066 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:12.37066 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:56:12.37068 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:12.37068 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:56:12.37073 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-04:56:12.37074 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-04:56:12.37075 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-04:56:12.37075 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-04:56:12.37076 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-04:56:12.37077 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-04:56:12.37091 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:56:12.37097 [stdout]  Startup, pid=27479 tid=32 stack=0x7f0c5d017caf td=0x7f0c5d2a3860
2016/06/14-04:56:12.37099 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:56:12.37103 [stdout]  avspawnpipe::body stdout
2016/06/14-04:56:12.37105 [stderr]  Startup, pid=27480 tid=33 stack=0x7f0c5c816caf td=0x7f0c5d2a3a50
2016/06/14-04:56:12.37108 [stderr]  avspawnpipe::body stderr
2016/06/14-04:56:12.37162 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:56:12.37164 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:56:12.37164 [stderr]  Thread finished stderr
2016/06/14-04:56:12.37167 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:56:12.37169 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:56:12.37169 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27478) = 27478, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:56:12.37172 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:56:12.37170 [stdout]  Thread finished stdout
2016/06/14-04:56:12.37175 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:12.37176 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:56:12.37179 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:12.37180 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:56:12.37184 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-04:56:12.37217 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-04:56:12.37225 [avndmp_ctl_sup]  Startup, pid=27481 tid=32 stack=0x7f0c5c816caf td=0x7f0c5d2a3860
2016/06/14-04:56:12.37230 [ctl_listen]  Startup, pid=27482 tid=33 stack=0x7f0c5d017caf td=0x7f0c5d2a3a50
2016-06-13 21:56:12 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0300.test-26564-vardir/cid.bin'
2016-06-13 21:56:12 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0300.test-26564-vardir/cid.bin
2016-06-13 21:56:12 avndmp Info <6673>: [ctl_listen] CTL listening on port 58518
2016/06/14-04:56:12.37331 [ctl_callhome]  Startup, pid=27483 tid=34 stack=0x7f0c5c015caf td=0x7f0c5d2dcc28
2016/06/14-04:56:12.37341 [ctl_callhome]  ctl_connection::handshake
2016/06/14-04:56:12.37342 [ctl_callhome]  ctl_connection::handshake
2016/06/14-04:56:12.37343 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eb10
2016/06/14-04:56:12.37344 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-04:56:12.37346 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016/06/14-04:56:12.37385 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="8003" key="8003-NAH-1465880172372" msgver2="3" version="7.4.100-82" mid="27457/27483/32" last_ctl_man_key="8003-NAH-1465880172372" wid="NAH-1465880172372" processid="27457" />

2016-06-13 21:56:12 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-04:56:12.37462 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
<snapup pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465880172372" cid="0" gsansid="" last_ctl_man_key="8003-NAH-1465880172372" mid="27457/27457/34" wid="NAH-1465880172372">
  <directives>
