<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:53:42 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:53:42 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_restore.log
2016-06-13 21:53:42 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:53:42.67804 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:53:42.67913 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:53:42.68296 [stdout]  Startup, pid=26961 tid=32 stack=0x7f2f36217caf td=0x7f2f364a37a0
2016/06/14-04:53:42.68299 [stdout]  avspawnpipe::body stdout
2016/06/14-04:53:42.68302 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:53:42.68310 [stderr]  Startup, pid=26962 tid=33 stack=0x7f2f35a16caf td=0x7f2f364a39b8
2016/06/14-04:53:42.68313 [stderr]  avspawnpipe::body stderr
2016/06/14-04:53:42.70106 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:53:42.70108 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:53:42.70108 [stdout]  Thread finished stdout
2016/06/14-04:53:42.70113 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:53:42.70114 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:53:42.70114 [stderr]  Thread finished stderr
2016/06/14-04:53:42.70115 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26960) = 26960, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:53:42.70117 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:53:42.70118 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:53:42.70119 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:53:42.70123 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:53:42.70124 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:53:42.70128 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-04:53:42.70131 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-04:53:42.70132 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-04:53:42.70132 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-04:53:42.70133 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-04:53:42.70151 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:53:42.70161 [stdout]  Startup, pid=26964 tid=33 stack=0x7f2f35a16caf td=0x7f2f364a39b8
2016/06/14-04:53:42.70163 [stdout]  avspawnpipe::body stdout
2016/06/14-04:53:42.70164 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:53:42.70170 [stderr]  Startup, pid=26965 tid=32 stack=0x7f2f36217caf td=0x7f2f364a37a0
2016/06/14-04:53:42.70173 [stderr]  avspawnpipe::body stderr
2016/06/14-04:53:42.79141 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:53:42.79144 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:53:42.79145 [stdout]  Thread finished stdout
2016/06/14-04:53:42.79155 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:53:42.79157 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:53:42.79157 [stderr]  Thread finished stderr
2016/06/14-04:53:42.79157 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26963) = 26963, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:53:42.79159 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:53:42.79160 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:53:42.79161 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:53:42.79165 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:53:42.79168 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:53:42.79173 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-04:53:42.79174 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-04:53:42.79175 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-04:53:42.79176 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-04:53:42.79176 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-04:53:42.79177 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-04:53:42.79198 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:53:42.79207 [stdout]  Startup, pid=26967 tid=32 stack=0x7f2f36217caf td=0x7f2f364a37a0
2016/06/14-04:53:42.79210 [stdout]  avspawnpipe::body stdout
2016/06/14-04:53:42.79213 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:53:42.79219 [stderr]  Startup, pid=26968 tid=33 stack=0x7f2f35a16caf td=0x7f2f364a39b8
2016/06/14-04:53:42.79222 [stderr]  avspawnpipe::body stderr
2016/06/14-04:53:42.79286 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:53:42.79287 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:53:42.79288 [stdout]  Thread finished stdout
2016/06/14-04:53:42.79299 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:53:42.79300 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:53:42.79301 [stderr]  Thread finished stderr
2016/06/14-04:53:42.79300 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26966) = 26966, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:53:42.79303 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:53:42.79304 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:53:42.79304 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:53:42.79308 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:53:42.79309 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:53:42.79313 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-04:53:42.79314 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-04:53:42.79315 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-04:53:42.79315 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-04:53:42.79316 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-04:53:42.79331 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:53:42.79340 [stdout]  Startup, pid=26970 tid=33 stack=0x7f2f35a16caf td=0x7f2f364a39b8
2016/06/14-04:53:42.79342 [stdout]  avspawnpipe::body stdout
2016/06/14-04:53:42.79344 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:53:42.79350 [stderr]  Startup, pid=26971 tid=32 stack=0x7f2f36217caf td=0x7f2f364a37a0
2016/06/14-04:53:42.79353 [stderr]  avspawnpipe::body stderr
2016/06/14-04:53:42.79384 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:53:42.79385 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:53:42.79386 [stdout]  Thread finished stdout
2016/06/14-04:53:42.79388 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26969) = 26969, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-04:53:42.79391 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:53:42.79390 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:53:42.79393 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:53:42.79391 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-04:53:42.79394 [stderr]  Thread finished stderr
2016/06/14-04:53:42.79399 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:53:42.79399 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:53:42.79401 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:53:42.79401 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:53:42.79406 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-04:53:42.79408 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-04:53:42.79409 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-04:53:42.79410 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-04:53:42.79411 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-04:53:42.79426 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:53:42.79434 [stdout]  Startup, pid=26973 tid=32 stack=0x7f2f36217caf td=0x7f2f364a37a0
2016/06/14-04:53:42.79436 [stdout]  avspawnpipe::body stdout
2016/06/14-04:53:42.79438 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:53:42.79444 [stderr]  Startup, pid=26974 tid=33 stack=0x7f2f35a16caf td=0x7f2f364a39b8
2016/06/14-04:53:42.79447 [stderr]  avspawnpipe::body stderr
2016/06/14-04:53:43.07923 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:53:43.07926 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:53:43.07927 [stdout]  Thread finished stdout
2016/06/14-04:53:43.07940 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:53:43.07941 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:53:43.07941 [stderr]  Thread finished stderr
2016/06/14-04:53:43.07943 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26972) = 26972, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:53:43.07944 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:53:43.07945 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:53:43.07946 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:53:43.07950 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:53:43.07951 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:53:43.07956 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-04:53:43.07958 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-04:53:43.07959 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-04:53:43.07960 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-04:53:43.07960 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-04:53:43.07961 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-04:53:43.07983 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:53:43.07995 [stdout]  Startup, pid=26976 tid=33 stack=0x7f2f35a16caf td=0x7f2f364a39b8
2016/06/14-04:53:43.07998 [stdout]  avspawnpipe::body stdout
2016/06/14-04:53:43.08001 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:53:43.08008 [stderr]  Startup, pid=26977 tid=32 stack=0x7f2f36217caf td=0x7f2f364a37a0
2016/06/14-04:53:43.08012 [stderr]  avspawnpipe::body stderr
2016/06/14-04:53:43.08069 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:53:43.08070 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:53:43.08071 [stdout]  Thread finished stdout
2016/06/14-04:53:43.08074 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:53:43.08076 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:53:43.08077 [stderr]  Thread finished stderr
2016/06/14-04:53:43.08075 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26975) = 26975, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-04:53:43.08080 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:53:43.08081 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-04:53:43.08083 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:53:43.08084 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:53:43.08085 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:53:43.08086 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:53:43.08089 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-04:53:43.08090 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-04:53:43.08090 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-04:53:43.08091 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-04:53:43.08092 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-04:53:43.08093 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-04:53:43.08108 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:53:43.08117 [stdout]  Startup, pid=26979 tid=32 stack=0x7f2f36217caf td=0x7f2f364a37a0
2016/06/14-04:53:43.08119 [stdout]  avspawnpipe::body stdout
2016/06/14-04:53:43.08122 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:53:43.08128 [stderr]  Startup, pid=26980 tid=33 stack=0x7f2f35a16caf td=0x7f2f364a39b8
2016/06/14-04:53:43.08132 [stderr]  avspawnpipe::body stderr
2016/06/14-04:53:43.08178 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:53:43.08179 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:53:43.08180 [stdout]  Thread finished stdout
2016/06/14-04:53:43.08189 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:53:43.08191 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:53:43.08191 [stderr]  Thread finished stderr
2016/06/14-04:53:43.08191 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26978) = 26978, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:53:43.08195 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:53:43.08195 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:53:43.08196 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:53:43.08199 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:53:43.08200 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:53:43.08203 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-04:53:43.08238 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-04:53:43.08246 [avndmp_ctl_sup]  Startup, pid=26981 tid=33 stack=0x7f2f35a16caf td=0x7f2f364a39b8
2016/06/14-04:53:43.08252 [ctl_listen]  Startup, pid=26982 tid=32 stack=0x7f2f36217caf td=0x7f2f364a37a0
2016-06-13 21:53:43 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0300.test-26564-vardir/cid.bin'
2016-06-13 21:53:43 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0300.test-26564-vardir/cid.bin
2016-06-13 21:53:43 avndmp Info <6673>: [ctl_listen] CTL listening on port 52422
2016/06/14-04:53:43.08377 [ctl_callhome]  Startup, pid=26983 tid=34 stack=0x7f2f35215caf td=0x7f2f364dc990
2016/06/14-04:53:43.08388 [ctl_callhome]  ctl_connection::handshake
2016/06/14-04:53:43.08389 [ctl_callhome]  ctl_connection::handshake
2016/06/14-04:53:43.08390 [ctl_callhome]  ctl_connection::startup_client client state:0xd5e940
2016/06/14-04:53:43.08391 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-04:53:43.08393 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016/06/14-04:53:43.08431 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="8003" key="8003-NAH-1465880023082" msgver2="3" version="7.4.100-82" mid="26957/26983/32" last_ctl_man_key="8003-NAH-1465880023082" wid="NAH-1465880023082" processid="26957" />

2016-06-13 21:53:43 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-04:53:43.08507 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="8003" ctlport="52341" key="8003-NAH-1465880023082" msgverres="3" msgver2="3" version="7.4.100-82" mid="26957/26983/32" last_ctl_man_key="8003-NAH-1465880023082" wid="NAH-1465880023082" processid="26957" />

2016/06/14-04:53:43.08508 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
