<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:55:09 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:55:09 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_backup_L1_2.log
2016-06-13 21:55:09 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:55:09.78235 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:55:09.78341 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:55:09.78640 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  No adhoc request is sent since no ctlcallport is specified
2016/06/14-04:55:09.78644 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/home/codespace/AV/main/src/build/SLES/bin/avtar --version priority background
2016/06/14-04:55:09.78645 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-04:55:09.78646 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-04:55:09.78647 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--version' (arg1)
2016/06/14-04:55:09.78647 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/home/codespace/AV/main/src/build/SLES/bin/avtar --version'
2016/06/14-04:55:09.78662 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:55:09.78674 [stdout]  Startup, pid=27282 tid=32 stack=0x7fe1f7638caf td=0x7fe1f78c4860
2016/06/14-04:55:09.78677 [stdout]  avspawnpipe::body stdout
2016/06/14-04:55:09.78680 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:55:09.78687 [stderr]  Startup, pid=27283 tid=33 stack=0x7fe1f6e37caf td=0x7fe1f78c4a50
2016/06/14-04:55:09.78689 [stderr]  avspawnpipe::body stderr
2016/06/14-04:55:09.80417 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:55:09.80419 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:55:09.80420 [stdout]  Thread finished stdout
2016/06/14-04:55:09.80425 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27281) = 27281, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:55:09.80426 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:55:09.80427 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:55:09.80427 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:55:09.80428 [stderr]  Thread finished stderr
2016/06/14-04:55:09.80430 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:55:09.80431 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:55:09.80432 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:55:09.80433 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:55:09.80436 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-04:55:09.80438 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-04:55:09.80438 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-04:55:09.80439 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-04:55:09.80440 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-04:55:09.80455 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:55:09.80465 [stdout]  Startup, pid=27285 tid=33 stack=0x7fe1f6e37caf td=0x7fe1f78c4a50
2016/06/14-04:55:09.80468 [stdout]  avspawnpipe::body stdout
2016/06/14-04:55:09.80470 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:55:09.80476 [stderr]  Startup, pid=27286 tid=32 stack=0x7fe1f7638caf td=0x7fe1f78c4860
2016/06/14-04:55:09.80479 [stderr]  avspawnpipe::body stderr
2016/06/14-04:55:09.89373 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:55:09.89376 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:55:09.89377 [stdout]  Thread finished stdout
2016/06/14-04:55:09.89389 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:55:09.89390 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:55:09.89391 [stderr]  Thread finished stderr
2016/06/14-04:55:09.89391 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27284) = 27284, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:55:09.89393 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:55:09.89394 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:55:09.89395 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:55:09.89401 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:55:09.89403 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:55:09.89408 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-04:55:09.89409 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-04:55:09.89410 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-04:55:09.89410 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-04:55:09.89411 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-04:55:09.89412 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-04:55:09.89432 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:55:09.89441 [stdout]  Startup, pid=27288 tid=32 stack=0x7fe1f7638caf td=0x7fe1f78c4860
2016/06/14-04:55:09.89444 [stdout]  avspawnpipe::body stdout
2016/06/14-04:55:09.89446 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:55:09.89452 [stderr]  Startup, pid=27289 tid=33 stack=0x7fe1f6e37caf td=0x7fe1f78c4a50
2016/06/14-04:55:09.89457 [stderr]  avspawnpipe::body stderr
2016/06/14-04:55:09.89521 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:55:09.89522 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:55:09.89523 [stdout]  Thread finished stdout
2016/06/14-04:55:09.89532 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:55:09.89533 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:55:09.89534 [stderr]  Thread finished stderr
2016/06/14-04:55:09.89535 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27287) = 27287, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:55:09.89536 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:55:09.89537 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:55:09.89537 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:55:09.89541 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:55:09.89542 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:55:09.89545 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-04:55:09.89546 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-04:55:09.89546 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-04:55:09.89547 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-04:55:09.89548 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-04:55:09.89565 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:55:09.89574 [stdout]  Startup, pid=27291 tid=33 stack=0x7fe1f6e37caf td=0x7fe1f78c4a50
2016/06/14-04:55:09.89576 [stdout]  avspawnpipe::body stdout
2016/06/14-04:55:09.89578 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:55:09.89585 [stderr]  Startup, pid=27292 tid=32 stack=0x7fe1f7638caf td=0x7fe1f78c4860
2016/06/14-04:55:09.89588 [stderr]  avspawnpipe::body stderr
2016/06/14-04:55:09.89620 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:55:09.89621 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:55:09.89621 [stdout]  Thread finished stdout
2016/06/14-04:55:09.89624 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27290) = 27290, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-04:55:09.89628 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:55:09.89625 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:55:09.89630 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:55:09.89628 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-04:55:09.89631 [stderr]  Thread finished stderr
2016/06/14-04:55:09.89635 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:55:09.89636 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:55:09.89638 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:55:09.89638 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:55:09.89643 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-04:55:09.89645 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-04:55:09.89645 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-04:55:09.89646 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-04:55:09.89646 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-04:55:09.89662 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:55:09.89670 [stdout]  Startup, pid=27294 tid=32 stack=0x7fe1f7638caf td=0x7fe1f78c4860
2016/06/14-04:55:09.89672 [stdout]  avspawnpipe::body stdout
2016/06/14-04:55:09.89674 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:55:09.89680 [stderr]  Startup, pid=27295 tid=33 stack=0x7fe1f6e37caf td=0x7fe1f78c4a50
2016/06/14-04:55:09.89683 [stderr]  avspawnpipe::body stderr
2016/06/14-04:55:10.17914 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:55:10.17917 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:55:10.17918 [stdout]  Thread finished stdout
2016/06/14-04:55:10.17934 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:55:10.17935 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:55:10.17935 [stderr]  Thread finished stderr
2016/06/14-04:55:10.17936 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27293) = 27293, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:55:10.17938 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:55:10.17939 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:55:10.17940 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:55:10.17946 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:55:10.17947 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:55:10.17951 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-04:55:10.17954 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-04:55:10.17956 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-04:55:10.17957 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-04:55:10.17958 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-04:55:10.17959 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-04:55:10.17981 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:55:10.17995 [stdout]  Startup, pid=27297 tid=33 stack=0x7fe1f6e37caf td=0x7fe1f78c4a50
2016/06/14-04:55:10.17998 [stdout]  avspawnpipe::body stdout
2016/06/14-04:55:10.18000 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:55:10.18007 [stderr]  Startup, pid=27298 tid=32 stack=0x7fe1f7638caf td=0x7fe1f78c4860
2016/06/14-04:55:10.18011 [stderr]  avspawnpipe::body stderr
2016/06/14-04:55:10.18071 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:55:10.18072 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:55:10.18073 [stdout]  Thread finished stdout
2016/06/14-04:55:10.18075 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:55:10.18077 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:55:10.18077 [stderr]  Thread finished stderr
2016/06/14-04:55:10.18077 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27296) = 27296, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-04:55:10.18081 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:55:10.18081 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-04:55:10.18084 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:55:10.18085 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:55:10.18086 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:55:10.18087 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:55:10.18090 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-04:55:10.18091 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-04:55:10.18092 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-04:55:10.18092 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-04:55:10.18093 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-04:55:10.18094 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-04:55:10.18109 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:55:10.18118 [stdout]  Startup, pid=27300 tid=32 stack=0x7fe1f7638caf td=0x7fe1f78c4860
2016/06/14-04:55:10.18121 [stdout]  avspawnpipe::body stdout
2016/06/14-04:55:10.18123 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:55:10.18131 [stderr]  Startup, pid=27301 tid=33 stack=0x7fe1f6e37caf td=0x7fe1f78c4a50
2016/06/14-04:55:10.18135 [stderr]  avspawnpipe::body stderr
2016/06/14-04:55:10.18179 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:55:10.18181 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:55:10.18181 [stdout]  Thread finished stdout
2016/06/14-04:55:10.18193 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:55:10.18194 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:55:10.18195 [stderr]  Thread finished stderr
2016/06/14-04:55:10.18195 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27299) = 27299, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:55:10.18197 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:55:10.18197 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:55:10.18198 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:55:10.18201 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:55:10.18201 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:55:10.18205 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-04:55:10.18238 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-04:55:10.18246 [avndmp_ctl_sup]  Startup, pid=27302 tid=33 stack=0x7fe1f6e37caf td=0x7fe1f78c4a50
2016/06/14-04:55:10.18252 [ctl_listen]  Startup, pid=27303 tid=32 stack=0x7fe1f7638caf td=0x7fe1f78c4860
2016-06-13 21:55:10 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0300.test-26564-vardir/cid.bin'
2016-06-13 21:55:10 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0300.test-26564-vardir/cid.bin
2016-06-13 21:55:10 avndmp Info <6673>: [ctl_listen] CTL listening on port 42219
2016/06/14-04:55:10.18389 [ctl_callhome]  Startup, pid=27304 tid=34 stack=0x7fe1f6636caf td=0x7fe1f78fdc28
2016/06/14-04:55:10.18400 [ctl_callhome]  ctl_connection::handshake
2016/06/14-04:55:10.18401 [ctl_callhome]  ctl_connection::handshake
2016/06/14-04:55:10.18402 [ctl_callhome]  ctl_connection::startup_client client state:0xd5e9f0
2016/06/14-04:55:10.18403 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-04:55:10.18406 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016-06-13 21:55:10 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-04:55:10.18443 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="8003" key="8003-NAH-1465880110182" msgver2="3" version="7.4.100-82" mid="27278/27304/32" last_ctl_man_key="8003-NAH-1465880110182" wid="NAH-1465880110182" processid="27278" />

2016/06/14-04:55:10.18515 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="8003" ctlport="52341" key="8003-NAH-1465880110182" msgverres="3" msgver2="3" version="7.4.100-82" mid="27278/27304/32" last_ctl_man_key="8003-NAH-1465880110182" wid="NAH-1465880110182" processid="27278" />

