<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:56:58 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:56:58 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_restore_L1.log
2016-06-13 21:56:58 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:56:58.82300 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:56:58.82408 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:56:58.84598 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27633) = 27633, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:56:58.84600 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:56:58.84601 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:58.84602 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:56:58.84607 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:58.84608 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:56:58.84612 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-04:56:58.84613 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-04:56:58.84614 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-04:56:58.84615 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-04:56:58.84616 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-04:56:58.84633 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:56:58.84643 [stdout]  Startup, pid=27637 tid=33 stack=0x7f2727b52caf td=0x7f27285df9f8
2016/06/14-04:56:58.84645 [stdout]  avspawnpipe::body stdout
2016/06/14-04:56:58.84647 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:56:58.84652 [stderr]  Startup, pid=27638 tid=32 stack=0x7f2728353caf td=0x7f27285df7e0
2016/06/14-04:56:58.84656 [stderr]  avspawnpipe::body stderr
2016/06/14-04:56:58.93618 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:56:58.93621 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:56:58.93621 [stdout]  Thread finished stdout
2016/06/14-04:56:58.93632 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:56:58.93634 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:56:58.93634 [stderr]  Thread finished stderr
2016/06/14-04:56:58.93635 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27636) = 27636, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:56:58.93637 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:56:58.93638 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:58.93638 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:56:58.93644 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:58.93647 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:56:58.93651 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-04:56:58.93653 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-04:56:58.93653 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-04:56:58.93654 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-04:56:58.93655 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-04:56:58.93655 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-04:56:58.93677 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:56:58.93690 [stdout]  Startup, pid=27640 tid=32 stack=0x7f2728353caf td=0x7f27285df7e0
2016/06/14-04:56:58.93692 [stdout]  avspawnpipe::body stdout
2016/06/14-04:56:58.93695 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:56:58.93701 [stderr]  Startup, pid=27641 tid=33 stack=0x7f2727b52caf td=0x7f27285df9f8
2016/06/14-04:56:58.93704 [stderr]  avspawnpipe::body stderr
2016/06/14-04:56:58.93765 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:56:58.93767 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:56:58.93767 [stdout]  Thread finished stdout
2016/06/14-04:56:58.93777 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:56:58.93779 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:56:58.93781 [stderr]  Thread finished stderr
2016/06/14-04:56:58.93779 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27639) = 27639, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:56:58.93782 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:56:58.93783 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:58.93783 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:56:58.93787 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:58.93788 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:56:58.93791 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-04:56:58.93792 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-04:56:58.93793 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-04:56:58.93793 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-04:56:58.93794 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-04:56:58.93810 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:56:58.93820 [stdout]  Startup, pid=27643 tid=33 stack=0x7f2727b52caf td=0x7f27285df9f8
2016/06/14-04:56:58.93822 [stdout]  avspawnpipe::body stdout
2016/06/14-04:56:58.93824 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:56:58.93830 [stderr]  Startup, pid=27644 tid=32 stack=0x7f2728353caf td=0x7f27285df7e0
2016/06/14-04:56:58.93833 [stderr]  avspawnpipe::body stderr
2016/06/14-04:56:58.93864 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:56:58.93865 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:56:58.93865 [stdout]  Thread finished stdout
2016/06/14-04:56:58.93868 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27642) = 27642, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-04:56:58.93871 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:56:58.93872 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-04:56:58.93868 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:56:58.93874 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:56:58.93875 [stderr]  Thread finished stderr
2016/06/14-04:56:58.93878 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:58.93879 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:56:58.93880 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:58.93880 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:56:58.93885 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-04:56:58.93886 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-04:56:58.93887 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-04:56:58.93888 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-04:56:58.93888 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-04:56:58.93903 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:56:58.93958 [stdout]  Startup, pid=27646 tid=32 stack=0x7f2728353caf td=0x7f27285df7e0
2016/06/14-04:56:58.93960 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:56:58.93963 [stdout]  avspawnpipe::body stdout
2016/06/14-04:56:58.93964 [stderr]  Startup, pid=27647 tid=33 stack=0x7f2727b52caf td=0x7f27285df9f8
2016/06/14-04:56:58.93967 [stderr]  avspawnpipe::body stderr
2016/06/14-04:56:59.22189 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:56:59.22192 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:56:59.22193 [stdout]  Thread finished stdout
2016/06/14-04:56:59.22208 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:56:59.22209 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:56:59.22210 [stderr]  Thread finished stderr
2016/06/14-04:56:59.22211 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27645) = 27645, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:56:59.22214 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:56:59.22215 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:59.22215 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:56:59.22217 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:59.22218 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:56:59.22223 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-04:56:59.22226 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-04:56:59.22226 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-04:56:59.22227 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-04:56:59.22228 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-04:56:59.22229 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-04:56:59.22250 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:56:59.22265 [stdout]  Startup, pid=27649 tid=33 stack=0x7f2727b52caf td=0x7f27285df9f8
2016/06/14-04:56:59.22267 [stdout]  avspawnpipe::body stdout
2016/06/14-04:56:59.22272 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:56:59.22280 [stderr]  Startup, pid=27650 tid=32 stack=0x7f2728353caf td=0x7f27285df7e0
2016/06/14-04:56:59.22283 [stderr]  avspawnpipe::body stderr
2016/06/14-04:56:59.22341 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:56:59.22342 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:56:59.22343 [stdout]  Thread finished stdout
2016/06/14-04:56:59.22346 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:56:59.22349 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:56:59.22351 [stderr]  Thread finished stderr
2016/06/14-04:56:59.22347 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27648) = 27648, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-04:56:59.22354 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:56:59.22355 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-04:56:59.22357 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:59.22358 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:56:59.22359 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:59.22360 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:56:59.22363 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-04:56:59.22364 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-04:56:59.22365 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-04:56:59.22365 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-04:56:59.22366 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-04:56:59.22367 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-04:56:59.22384 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:56:59.22393 [stdout]  Startup, pid=27652 tid=32 stack=0x7f2728353caf td=0x7f27285df7e0
2016/06/14-04:56:59.22395 [stdout]  avspawnpipe::body stdout
2016/06/14-04:56:59.22398 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:56:59.22406 [stderr]  Startup, pid=27653 tid=33 stack=0x7f2727b52caf td=0x7f27285df9f8
2016/06/14-04:56:59.22409 [stderr]  avspawnpipe::body stderr
2016/06/14-04:56:59.22454 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:56:59.22456 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:56:59.22456 [stdout]  Thread finished stdout
2016/06/14-04:56:59.22466 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:56:59.22468 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:56:59.22469 [stderr]  Thread finished stderr
2016/06/14-04:56:59.22469 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27651) = 27651, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:56:59.22472 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:56:59.22473 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:59.22474 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:56:59.22478 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:56:59.22479 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:56:59.22483 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-04:56:59.22516 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-04:56:59.22525 [avndmp_ctl_sup]  Startup, pid=27654 tid=33 stack=0x7f2727b52caf td=0x7f27285df9f8
2016/06/14-04:56:59.22530 [ctl_listen]  Startup, pid=27655 tid=32 stack=0x7f2728353caf td=0x7f27285df7e0
2016-06-13 21:56:59 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0300.test-26564-vardir/cid.bin'
2016-06-13 21:56:59 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0300.test-26564-vardir/cid.bin
2016-06-13 21:56:59 avndmp Info <6673>: [ctl_listen] CTL listening on port 34077
2016/06/14-04:56:59.22635 [ctl_callhome]  Startup, pid=27656 tid=34 stack=0x7f2727351caf td=0x7f27286189d8
2016/06/14-04:56:59.22647 [ctl_callhome]  ctl_connection::handshake
2016/06/14-04:56:59.22648 [ctl_callhome]  ctl_connection::handshake
2016/06/14-04:56:59.22649 [ctl_callhome]  ctl_connection::startup_client client state:0xd5e940
2016/06/14-04:56:59.22650 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-04:56:59.22652 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016-06-13 21:56:59 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-04:56:59.22692 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="8003" key="8003-NAH-1465880219225" msgver2="3" version="7.4.100-82" mid="27630/27656/32" last_ctl_man_key="8003-NAH-1465880219225" wid="NAH-1465880219225" processid="27630" />

2016/06/14-04:56:59.22755 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
<restore pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465880219225" cid="0" gsansid="" last_ctl_man_key="8003-NAH-1465880219225" mid="27630/27630/34" wid="NAH-1465880219225">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
