<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:34:07 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:34:07 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup_L1_1.log
2016-06-13 20:34:07 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:34:07.24071 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:34:07.24169 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:34:07.26242 [stdout]  Thread finished stdout
2016/06/14-03:34:07.26250 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:34:07.26251 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:34:07.26252 [stderr]  Thread finished stderr
2016/06/14-03:34:07.26252 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25758) = 25758, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:34:07.26254 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:34:07.26255 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:07.26256 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:34:07.26259 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:07.26260 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:34:07.26264 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-03:34:07.26265 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:34:07.26266 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:34:07.26266 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-03:34:07.26267 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:34:07.26284 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:34:07.26293 [stdout]  Startup, pid=25762 tid=33 stack=0x7ff56b467caf td=0x7ff56bef4860
2016/06/14-03:34:07.26296 [stdout]  avspawnpipe::body stdout
2016/06/14-03:34:07.26298 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:34:07.26303 [stderr]  Startup, pid=25763 tid=32 stack=0x7ff56bc68caf td=0x7ff56bef4680
2016/06/14-03:34:07.26306 [stderr]  avspawnpipe::body stderr
2016/06/14-03:34:07.35149 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:34:07.35152 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:34:07.35153 [stdout]  Thread finished stdout
2016/06/14-03:34:07.35165 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:34:07.35167 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:34:07.35167 [stderr]  Thread finished stderr
2016/06/14-03:34:07.35168 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25761) = 25761, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:34:07.35170 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:34:07.35171 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:07.35171 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:34:07.35177 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:07.35180 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:34:07.35184 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-03:34:07.35186 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:34:07.35186 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:34:07.35187 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:34:07.35188 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-03:34:07.35188 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:34:07.35210 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:34:07.35220 [stdout]  Startup, pid=25765 tid=32 stack=0x7ff56bc68caf td=0x7ff56bef4680
2016/06/14-03:34:07.35223 [stdout]  avspawnpipe::body stdout
2016/06/14-03:34:07.35226 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:34:07.35232 [stderr]  Startup, pid=25766 tid=33 stack=0x7ff56b467caf td=0x7ff56bef4860
2016/06/14-03:34:07.35235 [stderr]  avspawnpipe::body stderr
2016/06/14-03:34:07.35298 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:34:07.35299 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:34:07.35300 [stdout]  Thread finished stdout
2016/06/14-03:34:07.35310 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:34:07.35312 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:34:07.35312 [stderr]  Thread finished stderr
2016/06/14-03:34:07.35312 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25764) = 25764, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:34:07.35315 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:34:07.35316 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:07.35316 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:34:07.35320 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:07.35321 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:34:07.35324 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:34:07.35325 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:34:07.35325 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:34:07.35326 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-03:34:07.35327 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:34:07.35342 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:34:07.35347 [stdout]  Startup, pid=25768 tid=33 stack=0x7ff56b467caf td=0x7ff56bef4860
2016/06/14-03:34:07.35349 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:34:07.35354 [stdout]  avspawnpipe::body stdout
2016/06/14-03:34:07.35355 [stderr]  Startup, pid=25769 tid=32 stack=0x7ff56bc68caf td=0x7ff56bef4680
2016/06/14-03:34:07.35358 [stderr]  avspawnpipe::body stderr
2016/06/14-03:34:07.35399 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:34:07.35400 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:34:07.35401 [stderr]  Thread finished stderr
2016/06/14-03:34:07.35411 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25767) = 25767, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:34:07.35413 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:34:07.35413 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:34:07.35414 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:34:07.35415 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:34:07.35415 [stdout]  Thread finished stdout
2016/06/14-03:34:07.35421 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:07.35422 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:34:07.35423 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:07.35424 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:34:07.35430 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:34:07.35431 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:34:07.35432 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:34:07.35432 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-03:34:07.35433 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:34:07.35448 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:34:07.35508 [stdout]  Startup, pid=25771 tid=33 stack=0x7ff56bc68caf td=0x7ff56bef4860
2016/06/14-03:34:07.35511 [stdout]  avspawnpipe::body stdout
2016/06/14-03:34:07.35514 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:34:07.35521 [stderr]  Startup, pid=25772 tid=32 stack=0x7ff56b467caf td=0x7ff56bef4680
2016/06/14-03:34:07.35524 [stderr]  avspawnpipe::body stderr
2016/06/14-03:34:07.63639 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:34:07.63642 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:34:07.63642 [stdout]  Thread finished stdout
2016/06/14-03:34:07.63653 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:34:07.63654 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:34:07.63655 [stderr]  Thread finished stderr
2016/06/14-03:34:07.63655 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25770) = 25770, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:34:07.63658 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:34:07.63659 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:07.63660 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:34:07.63662 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:07.63663 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:34:07.63667 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:34:07.63670 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:34:07.63671 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:34:07.63671 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:34:07.63672 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-03:34:07.63673 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:34:07.63696 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:34:07.63709 [stdout]  Startup, pid=25774 tid=32 stack=0x7ff56b467caf td=0x7ff56bef4680
2016/06/14-03:34:07.63712 [stdout]  avspawnpipe::body stdout
2016/06/14-03:34:07.63715 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:34:07.63724 [stderr]  Startup, pid=25775 tid=33 stack=0x7ff56bc68caf td=0x7ff56bef4860
2016/06/14-03:34:07.63728 [stderr]  avspawnpipe::body stderr
2016/06/14-03:34:07.63783 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:34:07.63784 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:34:07.63784 [stdout]  Thread finished stdout
2016/06/14-03:34:07.63787 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:34:07.63789 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:34:07.63790 [stderr]  Thread finished stderr
2016/06/14-03:34:07.63788 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25773) = 25773, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:34:07.63793 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:34:07.63793 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:34:07.63797 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:07.63797 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:34:07.63799 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:07.63799 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:34:07.63802 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:34:07.63803 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:34:07.63804 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:34:07.63805 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:34:07.63806 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-03:34:07.63806 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:34:07.63822 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:34:07.63827 [stdout]  Startup, pid=25777 tid=33 stack=0x7ff56bc68caf td=0x7ff56bef4860
2016/06/14-03:34:07.63829 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:34:07.63833 [stdout]  avspawnpipe::body stdout
2016/06/14-03:34:07.63835 [stderr]  Startup, pid=25778 tid=32 stack=0x7ff56b467caf td=0x7ff56bef4680
2016/06/14-03:34:07.63838 [stderr]  avspawnpipe::body stderr
2016/06/14-03:34:07.63892 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:34:07.63893 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:34:07.63894 [stderr]  Thread finished stderr
2016/06/14-03:34:07.63897 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:34:07.63899 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:34:07.63899 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25776) = 25776, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:34:07.63902 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:34:07.63900 [stdout]  Thread finished stdout
2016/06/14-03:34:07.63907 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:07.63908 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:34:07.63912 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:07.63913 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:34:07.63916 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-03:34:07.63949 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-03:34:07.63958 [avndmp_ctl_sup]  Startup, pid=25779 tid=33 stack=0x7ff56b467caf td=0x7ff56bef4860
2016/06/14-03:34:07.63966 [ctl_listen]  Startup, pid=25780 tid=32 stack=0x7ff56bc68caf td=0x7ff56bef4680
2016-06-13 20:34:07 avndmp Info <6673>: [ctl_listen] CTL listening on port 57185
2016-06-13 20:34:07 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0303.test-25220-vardir/cid.bin'
2016-06-13 20:34:07 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0303.test-25220-vardir/cid.bin
2016/06/14-03:34:07.64133 [ctl_callhome]  Startup, pid=25781 tid=34 stack=0x7ff56ac66caf td=0x7ff56bf2da30
2016/06/14-03:34:07.64143 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:34:07.64145 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:34:07.64145 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eb50
2016/06/14-03:34:07.64147 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-03:34:07.64149 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016-06-13 20:34:07 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-03:34:07.64190 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="14003" key="14003-NAH-1465875247639" msgver2="3" version="7.4.100-82" mid="25755/25781/32" last_ctl_man_key="14003-NAH-1465875247639" wid="NAH-1465875247639" processid="25755" />

2016/06/14-03:34:07.64260 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
<snapup pid="NDMP" msgver="5" pidnum="14003" ticket="" key="14003-NAH-1465875247639" cid="0" gsansid="" last_ctl_man_key="14003-NAH-1465875247639" mid="25755/25755/34" wid="NAH-1465875247639">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
