<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:35:40 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:35:40 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_restore_L1.log
2016-06-13 20:35:40 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:35:40.01756 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:35:40.01860 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:35:40.02162 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  No adhoc request is sent since no ctlcallport is specified
2016/06/14-03:35:40.02166 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/home/codespace/AV/main/src/build/SLES/bin/avtar --version priority background
2016/06/14-03:35:40.02167 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-03:35:40.02168 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-03:35:40.02169 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--version' (arg1)
2016/06/14-03:35:40.02169 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/home/codespace/AV/main/src/build/SLES/bin/avtar --version'
2016/06/14-03:35:40.02184 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:35:40.02194 [stdout]  Startup, pid=26290 tid=32 stack=0x7f903561acaf td=0x7f90358a6818
2016/06/14-03:35:40.02199 [stdout]  avspawnpipe::body stdout
2016/06/14-03:35:40.02204 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:35:40.02210 [stderr]  Startup, pid=26291 tid=33 stack=0x7f9034e19caf td=0x7f90358a6600
2016/06/14-03:35:40.02213 [stderr]  avspawnpipe::body stderr
2016/06/14-03:35:40.03932 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:35:40.03934 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:35:40.03935 [stdout]  Thread finished stdout
2016/06/14-03:35:40.03940 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:35:40.03941 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:35:40.03941 [stderr]  Thread finished stderr
2016/06/14-03:35:40.03942 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26289) = 26289, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:35:40.03944 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:35:40.03945 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:40.03946 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:35:40.03950 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:40.03951 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:35:40.03955 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-03:35:40.03956 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:35:40.03956 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:35:40.03957 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-03:35:40.03958 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:35:40.03975 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:35:40.03986 [stdout]  Startup, pid=26293 tid=33 stack=0x7f9034e19caf td=0x7f90358a6600
2016/06/14-03:35:40.03989 [stdout]  avspawnpipe::body stdout
2016/06/14-03:35:40.03991 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:35:40.03997 [stderr]  Startup, pid=26294 tid=32 stack=0x7f903561acaf td=0x7f90358a6818
2016/06/14-03:35:40.04000 [stderr]  avspawnpipe::body stderr
2016/06/14-03:35:40.12895 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:35:40.12898 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:35:40.12900 [stdout]  Thread finished stdout
2016/06/14-03:35:40.12912 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:35:40.12914 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:35:40.12914 [stderr]  Thread finished stderr
2016/06/14-03:35:40.12915 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26292) = 26292, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:35:40.12917 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:35:40.12918 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:40.12918 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:35:40.12922 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:40.12925 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:35:40.12930 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-03:35:40.12931 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:35:40.12932 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:35:40.12932 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:35:40.12933 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-03:35:40.12934 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:35:40.12957 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:35:40.12969 [stdout]  Startup, pid=26296 tid=32 stack=0x7f903561acaf td=0x7f90358a6818
2016/06/14-03:35:40.12972 [stdout]  avspawnpipe::body stdout
2016/06/14-03:35:40.12975 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:35:40.12981 [stderr]  Startup, pid=26297 tid=33 stack=0x7f9034e19caf td=0x7f90358a6600
2016/06/14-03:35:40.12985 [stderr]  avspawnpipe::body stderr
2016/06/14-03:35:40.13046 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:35:40.13048 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:35:40.13048 [stdout]  Thread finished stdout
2016/06/14-03:35:40.13060 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:35:40.13061 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:35:40.13062 [stderr]  Thread finished stderr
2016/06/14-03:35:40.13062 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26295) = 26295, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:35:40.13063 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:35:40.13064 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:40.13065 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:35:40.13068 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:40.13068 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:35:40.13071 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:35:40.13072 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:35:40.13073 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:35:40.13074 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-03:35:40.13074 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:35:40.13090 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:35:40.13099 [stdout]  Startup, pid=26299 tid=33 stack=0x7f9034e19caf td=0x7f90358a6600
2016/06/14-03:35:40.13101 [stdout]  avspawnpipe::body stdout
2016/06/14-03:35:40.13103 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:35:40.13109 [stderr]  Startup, pid=26300 tid=32 stack=0x7f903561acaf td=0x7f90358a6818
2016/06/14-03:35:40.13112 [stderr]  avspawnpipe::body stderr
2016/06/14-03:35:40.13143 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:35:40.13143 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:35:40.13144 [stdout]  Thread finished stdout
2016/06/14-03:35:40.13146 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26298) = 26298, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:35:40.13150 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:35:40.13151 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:35:40.13148 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:35:40.13152 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:35:40.13153 [stderr]  Thread finished stderr
2016/06/14-03:35:40.13156 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:40.13157 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:35:40.13158 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:40.13158 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:35:40.13163 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:35:40.13164 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:35:40.13165 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:35:40.13165 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-03:35:40.13166 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:35:40.13181 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:35:40.13304 [stdout]  Startup, pid=26302 tid=32 stack=0x7f903561acaf td=0x7f90358a6818
2016/06/14-03:35:40.13306 [stdout]  avspawnpipe::body stdout
2016/06/14-03:35:40.13309 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:35:40.13315 [stderr]  Startup, pid=26303 tid=33 stack=0x7f9034e19caf td=0x7f90358a6600
2016/06/14-03:35:40.13318 [stderr]  avspawnpipe::body stderr
2016/06/14-03:35:40.41649 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:35:40.41652 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:35:40.41653 [stderr]  Thread finished stderr
2016/06/14-03:35:40.41654 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:35:40.41656 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:35:40.41657 [stdout]  Thread finished stdout
2016/06/14-03:35:40.41665 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26301) = 26301, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:35:40.41667 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:35:40.41668 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:40.41668 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:35:40.41672 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:40.41673 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:35:40.41678 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:35:40.41680 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:35:40.41681 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:35:40.41682 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:35:40.41682 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-03:35:40.41683 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:35:40.41705 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:35:40.41715 [stdout]  Startup, pid=26305 tid=32 stack=0x7f9034e19caf td=0x7f90358a6818
2016/06/14-03:35:40.41717 [stdout]  avspawnpipe::body stdout
2016/06/14-03:35:40.41721 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:35:40.41727 [stderr]  Startup, pid=26306 tid=33 stack=0x7f903561acaf td=0x7f90358a6600
2016/06/14-03:35:40.41731 [stderr]  avspawnpipe::body stderr
2016/06/14-03:35:40.41792 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:35:40.41793 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:35:40.41794 [stdout]  Thread finished stdout
2016/06/14-03:35:40.41798 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26304) = 26304, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:35:40.41802 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:35:40.41803 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:35:40.41798 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:35:40.41805 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:35:40.41806 [stderr]  Thread finished stderr
2016/06/14-03:35:40.41811 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:40.41812 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:35:40.41813 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:40.41814 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:35:40.41817 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:35:40.41818 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:35:40.41819 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:35:40.41819 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:35:40.41820 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-03:35:40.41821 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:35:40.41836 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:35:40.41841 [stdout]  Startup, pid=26308 tid=33 stack=0x7f903561acaf td=0x7f90358a6600
2016/06/14-03:35:40.41843 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:35:40.41846 [stdout]  avspawnpipe::body stdout
2016/06/14-03:35:40.41848 [stderr]  Startup, pid=26309 tid=32 stack=0x7f9034e19caf td=0x7f90358a6818
2016/06/14-03:35:40.41852 [stderr]  avspawnpipe::body stderr
2016/06/14-03:35:40.41909 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:35:40.41910 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:35:40.41910 [stderr]  Thread finished stderr
2016/06/14-03:35:40.41914 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26307) = 26307, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:35:40.41916 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:35:40.41915 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:35:40.41918 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:35:40.41919 [stdout]  Thread finished stdout
2016/06/14-03:35:40.41923 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:40.41924 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:35:40.41927 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:40.41928 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:35:40.41931 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-03:35:40.41964 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-03:35:40.41972 [avndmp_ctl_sup]  Startup, pid=26310 tid=33 stack=0x7f9034e19caf td=0x7f90358a6600
2016/06/14-03:35:40.41978 [ctl_listen]  Startup, pid=26311 tid=32 stack=0x7f903561acaf td=0x7f90358a6818
2016-06-13 20:35:40 avndmp Info <6673>: [ctl_listen] CTL listening on port 47089
2016-06-13 20:35:40 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0303.test-25220-vardir/cid.bin'
2016-06-13 20:35:40 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0303.test-25220-vardir/cid.bin
2016/06/14-03:35:40.42136 [ctl_callhome]  Startup, pid=26312 tid=34 stack=0x7f9034618caf td=0x7f90358df7e0
2016/06/14-03:35:40.42153 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:35:40.42155 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:35:40.42156 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eaa0
2016/06/14-03:35:40.42157 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-03:35:40.42159 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016-06-13 20:35:40 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-03:35:40.42200 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="14003" key="14003-NAH-1465875340419" msgver2="3" version="7.4.100-82" mid="26286/26312/32" last_ctl_man_key="14003-NAH-1465875340419" wid="NAH-1465875340419" processid="26286" />

2016/06/14-03:35:40.42266 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
<restore pid="NDMP" msgver="5" pidnum="14003" ticket="" key="14003-NAH-1465875340419" cid="0" gsansid="" last_ctl_man_key="14003-NAH-1465875340419" mid="26286/26286/34" wid="NAH-1465875340419">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
