<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:34:38 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:34:38 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup_L1_2.log
2016-06-13 20:34:38 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:34:38.38069 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:34:38.38167 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:34:38.38463 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  No adhoc request is sent since no ctlcallport is specified
2016/06/14-03:34:38.38467 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/home/codespace/AV/main/src/build/SLES/bin/avtar --version priority background
2016/06/14-03:34:38.38468 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-03:34:38.38469 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-03:34:38.38470 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--version' (arg1)
2016/06/14-03:34:38.38470 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/home/codespace/AV/main/src/build/SLES/bin/avtar --version'
2016/06/14-03:34:38.38485 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:34:38.38499 [stdout]  Startup, pid=25938 tid=32 stack=0x7fc1d91d9caf td=0x7fc1d9465680
2016/06/14-03:34:38.38502 [stdout]  avspawnpipe::body stdout
2016/06/14-03:34:38.38506 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:34:38.38513 [stderr]  Startup, pid=25939 tid=33 stack=0x7fc1d89d8caf td=0x7fc1d9465860
2016/06/14-03:34:38.38516 [stderr]  avspawnpipe::body stderr
2016/06/14-03:34:38.40240 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:34:38.40242 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:34:38.40242 [stdout]  Thread finished stdout
2016/06/14-03:34:38.40247 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:34:38.40248 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:34:38.40249 [stderr]  Thread finished stderr
2016/06/14-03:34:38.40249 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25937) = 25937, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:34:38.40251 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:34:38.40252 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:38.40253 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:34:38.40257 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:38.40257 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:34:38.40261 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-03:34:38.40262 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:34:38.40263 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:34:38.40264 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-03:34:38.40264 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:34:38.40280 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:34:38.40289 [stdout]  Startup, pid=25941 tid=33 stack=0x7fc1d89d8caf td=0x7fc1d9465860
2016/06/14-03:34:38.40292 [stdout]  avspawnpipe::body stdout
2016/06/14-03:34:38.40294 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:34:38.40299 [stderr]  Startup, pid=25942 tid=32 stack=0x7fc1d91d9caf td=0x7fc1d9465680
2016/06/14-03:34:38.40302 [stderr]  avspawnpipe::body stderr
2016/06/14-03:34:38.49219 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:34:38.49221 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:34:38.49222 [stdout]  Thread finished stdout
2016/06/14-03:34:38.49235 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:34:38.49236 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:34:38.49236 [stderr]  Thread finished stderr
2016/06/14-03:34:38.49237 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25940) = 25940, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:34:38.49239 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:34:38.49240 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:38.49241 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:34:38.49247 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:38.49249 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:34:38.49254 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-03:34:38.49255 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:34:38.49256 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:34:38.49256 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:34:38.49257 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-03:34:38.49258 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:34:38.49279 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:34:38.49289 [stdout]  Startup, pid=25944 tid=32 stack=0x7fc1d91d9caf td=0x7fc1d9465680
2016/06/14-03:34:38.49292 [stdout]  avspawnpipe::body stdout
2016/06/14-03:34:38.49295 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:34:38.49300 [stderr]  Startup, pid=25945 tid=33 stack=0x7fc1d89d8caf td=0x7fc1d9465860
2016/06/14-03:34:38.49304 [stderr]  avspawnpipe::body stderr
2016/06/14-03:34:38.49369 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:34:38.49370 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:34:38.49371 [stdout]  Thread finished stdout
2016/06/14-03:34:38.49381 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:34:38.49382 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:34:38.49383 [stderr]  Thread finished stderr
2016/06/14-03:34:38.49383 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25943) = 25943, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:34:38.49385 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:34:38.49385 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:38.49386 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:34:38.49390 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:38.49390 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:34:38.49393 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:34:38.49394 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:34:38.49395 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:34:38.49396 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-03:34:38.49396 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:34:38.49411 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:34:38.49423 [stdout]  Startup, pid=25947 tid=33 stack=0x7fc1d89d8caf td=0x7fc1d9465860
2016/06/14-03:34:38.49425 [stdout]  avspawnpipe::body stdout
2016/06/14-03:34:38.49428 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:34:38.49434 [stderr]  Startup, pid=25948 tid=32 stack=0x7fc1d91d9caf td=0x7fc1d9465680
2016/06/14-03:34:38.49437 [stderr]  avspawnpipe::body stderr
2016/06/14-03:34:38.49465 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:34:38.49466 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:34:38.49467 [stdout]  Thread finished stdout
2016/06/14-03:34:38.49469 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25946) = 25946, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:34:38.49473 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:34:38.49470 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:34:38.49475 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:34:38.49476 [stderr]  Thread finished stderr
2016/06/14-03:34:38.49473 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:34:38.49479 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:38.49479 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:34:38.49481 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:38.49481 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:34:38.49487 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:34:38.49488 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:34:38.49489 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:34:38.49489 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-03:34:38.49490 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:34:38.49504 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:34:38.49514 [stdout]  Startup, pid=25950 tid=32 stack=0x7fc1d91d9caf td=0x7fc1d9465680
2016/06/14-03:34:38.49516 [stdout]  avspawnpipe::body stdout
2016/06/14-03:34:38.49521 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:34:38.49526 [stderr]  Startup, pid=25951 tid=33 stack=0x7fc1d89d8caf td=0x7fc1d9465860
2016/06/14-03:34:38.49529 [stderr]  avspawnpipe::body stderr
2016/06/14-03:34:38.77831 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:34:38.77834 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:34:38.77834 [stdout]  Thread finished stdout
2016/06/14-03:34:38.77845 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:34:38.77846 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:34:38.77847 [stderr]  Thread finished stderr
2016/06/14-03:34:38.77848 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25949) = 25949, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:34:38.77850 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:34:38.77851 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:38.77851 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:34:38.77857 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:38.77858 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:34:38.77863 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:34:38.77866 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:34:38.77867 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:34:38.77867 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:34:38.77868 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-03:34:38.77869 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:34:38.77890 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:34:38.77900 [stdout]  Startup, pid=25953 tid=33 stack=0x7fc1d89d8caf td=0x7fc1d9465860
2016/06/14-03:34:38.77903 [stdout]  avspawnpipe::body stdout
2016/06/14-03:34:38.77906 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:34:38.77911 [stderr]  Startup, pid=25954 tid=32 stack=0x7fc1d91d9caf td=0x7fc1d9465680
2016/06/14-03:34:38.77915 [stderr]  avspawnpipe::body stderr
2016/06/14-03:34:38.77977 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:34:38.77978 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:34:38.77978 [stdout]  Thread finished stdout
2016/06/14-03:34:38.77983 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25952) = 25952, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:34:38.77986 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:34:38.77984 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:34:38.77989 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:34:38.77989 [stderr]  Thread finished stderr
2016/06/14-03:34:38.77987 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:34:38.77991 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:38.77992 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:34:38.77993 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:38.77994 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:34:38.77999 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:34:38.78000 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:34:38.78001 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:34:38.78001 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:34:38.78002 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-03:34:38.78003 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:34:38.78018 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:34:38.78026 [stdout]  Startup, pid=25956 tid=32 stack=0x7fc1d91d9caf td=0x7fc1d9465680
2016/06/14-03:34:38.78028 [stdout]  avspawnpipe::body stdout
2016/06/14-03:34:38.78031 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:34:38.78037 [stderr]  Startup, pid=25957 tid=33 stack=0x7fc1d89d8caf td=0x7fc1d9465860
2016/06/14-03:34:38.78040 [stderr]  avspawnpipe::body stderr
2016/06/14-03:34:38.78089 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:34:38.78090 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:34:38.78091 [stdout]  Thread finished stdout
2016/06/14-03:34:38.78100 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:34:38.78102 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:34:38.78103 [stderr]  Thread finished stderr
2016/06/14-03:34:38.78102 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25955) = 25955, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:34:38.78106 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:34:38.78107 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:38.78107 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:34:38.78111 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:34:38.78112 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:34:38.78116 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-03:34:38.78148 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-03:34:38.78156 [avndmp_ctl_sup]  Startup, pid=25958 tid=33 stack=0x7fc1d89d8caf td=0x7fc1d9465860
2016/06/14-03:34:38.78162 [ctl_listen]  Startup, pid=25959 tid=32 stack=0x7fc1d91d9caf td=0x7fc1d9465680
2016-06-13 20:34:38 avndmp Info <6673>: [ctl_listen] CTL listening on port 35271
2016-06-13 20:34:38 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0303.test-25220-vardir/cid.bin'
2016-06-13 20:34:38 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0303.test-25220-vardir/cid.bin
2016/06/14-03:34:38.78347 [ctl_callhome]  Startup, pid=25960 tid=34 stack=0x7fc1d81d7caf td=0x7fc1d949ea30
2016/06/14-03:34:38.78357 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:34:38.78359 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:34:38.78359 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eb50
2016/06/14-03:34:38.78361 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-03:34:38.78363 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016/06/14-03:34:38.78402 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="14003" key="14003-NAH-1465875278781" msgver2="3" version="7.4.100-82" mid="25934/25960/32" last_ctl_man_key="14003-NAH-1465875278781" wid="NAH-1465875278781" processid="25934" />

2016-06-13 20:34:38 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-03:34:38.78475 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="14003" ctlport="52341" key="14003-NAH-1465875278781" msgverres="3" msgver2="3" version="7.4.100-82" mid="25934/25960/32" last_ctl_man_key="14003-NAH-1465875278781" wid="NAH-1465875278781" processid="25934" />

