<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:35:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:35:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup_L1_3.log
2016-06-13 20:35:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:35:11.47183 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:35:11.47283 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:35:11.58566 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:35:11.58566 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:35:11.58567 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:11.58568 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:35:11.58569 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:11.58569 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:35:11.58575 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:35:11.58576 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:35:11.58577 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:35:11.58577 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-03:35:11.58578 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:35:11.58593 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:35:11.58758 [stdout]  Startup, pid=26129 tid=32 stack=0x7fd926c46caf td=0x7fd926ed2680
2016/06/14-03:35:11.58760 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:35:11.58763 [stdout]  avspawnpipe::body stdout
2016/06/14-03:35:11.58765 [stderr]  Startup, pid=26130 tid=33 stack=0x7fd926445caf td=0x7fd926ed2860
2016/06/14-03:35:11.58768 [stderr]  avspawnpipe::body stderr
2016/06/14-03:35:11.86859 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:35:11.86863 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:35:11.86864 [stderr]  Thread finished stderr
2016/06/14-03:35:11.86866 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26128) = 26128, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:35:11.86868 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:35:11.86859 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:35:11.86869 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:35:11.86870 [stdout]  Thread finished stdout
2016/06/14-03:35:11.86872 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:11.86873 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:35:11.86876 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:11.86877 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:35:11.86882 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:35:11.86884 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:35:11.86885 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:35:11.86886 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:35:11.86886 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-03:35:11.86887 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:35:11.86910 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:35:11.86920 [stdout]  Startup, pid=26132 tid=32 stack=0x7fd926445caf td=0x7fd926ed2680
2016/06/14-03:35:11.86922 [stdout]  avspawnpipe::body stdout
2016/06/14-03:35:11.86925 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:35:11.86931 [stderr]  Startup, pid=26133 tid=33 stack=0x7fd926c46caf td=0x7fd926ed2860
2016/06/14-03:35:11.86934 [stderr]  avspawnpipe::body stderr
2016/06/14-03:35:11.86997 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:35:11.86997 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:35:11.86998 [stdout]  Thread finished stdout
2016/06/14-03:35:11.87002 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:35:11.87006 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:35:11.87006 [stderr]  Thread finished stderr
2016/06/14-03:35:11.87004 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26131) = 26131, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:35:11.87009 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:35:11.87010 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:35:11.87011 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:11.87011 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:35:11.87012 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:11.87013 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:35:11.87018 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:35:11.87019 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:35:11.87020 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:35:11.87021 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:35:11.87022 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-03:35:11.87022 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:35:11.87038 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:35:11.87046 [stdout]  Startup, pid=26135 tid=33 stack=0x7fd926c46caf td=0x7fd926ed2860
2016/06/14-03:35:11.87048 [stdout]  avspawnpipe::body stdout
2016/06/14-03:35:11.87051 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:35:11.87057 [stderr]  Startup, pid=26136 tid=32 stack=0x7fd926445caf td=0x7fd926ed2680
2016/06/14-03:35:11.87061 [stderr]  avspawnpipe::body stderr
2016/06/14-03:35:11.87108 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:35:11.87109 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:35:11.87110 [stdout]  Thread finished stdout
2016/06/14-03:35:11.87120 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:35:11.87122 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:35:11.87122 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26134) = 26134, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:35:11.87124 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:35:11.87122 [stderr]  Thread finished stderr
2016/06/14-03:35:11.87127 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:11.87128 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:35:11.87131 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:11.87132 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:35:11.87136 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-03:35:11.87170 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-03:35:11.87178 [avndmp_ctl_sup]  Startup, pid=26137 tid=32 stack=0x7fd926445caf td=0x7fd926ed2680
2016/06/14-03:35:11.87184 [ctl_listen]  Startup, pid=26138 tid=33 stack=0x7fd926c46caf td=0x7fd926ed2860
2016-06-13 20:35:11 avndmp Info <6673>: [ctl_listen] CTL listening on port 45062
2016-06-13 20:35:11 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0303.test-25220-vardir/cid.bin'
2016-06-13 20:35:11 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0303.test-25220-vardir/cid.bin
2016/06/14-03:35:11.87346 [ctl_callhome]  Startup, pid=26139 tid=34 stack=0x7fd925c44caf td=0x7fd926f0ba30
2016-06-13 20:35:11 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-03:35:11.87457 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
<snapup pid="NDMP" msgver="5" pidnum="14003" ticket="" key="14003-NAH-1465875311871" cid="0" gsansid="" last_ctl_man_key="14003-NAH-1465875311871" mid="26113/26113/34" wid="NAH-1465875311871">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="14003" value="clidev-isilon2-1.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="14003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="14003" value="text" name="filertype" />
    <flag type="textbox" pidnum="14003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="14003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="14003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="14003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="14003" value="isilon" name="filerbrand" />
