<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:32:26 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:32:26 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup.log
2016-06-13 20:32:26 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:32:26.80650 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:32:26.80747 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:32:26.81054 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/home/codespace/AV/main/src/build/SLES/bin/avtar --version priority background
2016/06/14-03:32:26.81056 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-03:32:26.81057 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-03:32:26.81058 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--version' (arg1)
2016/06/14-03:32:26.81058 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/home/codespace/AV/main/src/build/SLES/bin/avtar --version'
2016/06/14-03:32:26.81073 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:32:26.81085 [stdout]  Startup, pid=25312 tid=32 stack=0x7fe8cb75dcaf td=0x7fe8cb9e9820
2016/06/14-03:32:26.81088 [stdout]  avspawnpipe::body stdout
2016/06/14-03:32:26.81091 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:32:26.81098 [stderr]  Startup, pid=25313 tid=33 stack=0x7fe8caf5ccaf td=0x7fe8cb9e9a20
2016/06/14-03:32:26.81100 [stderr]  avspawnpipe::body stderr
2016/06/14-03:32:26.83002 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:32:26.83004 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:32:26.83004 [stdout]  Thread finished stdout
2016/06/14-03:32:26.83009 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:32:26.83010 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:32:26.83011 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25311) = 25311, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:32:26.83013 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:32:26.83014 [stderr]  Thread finished stderr
2016/06/14-03:32:26.83021 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:32:26.83022 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:32:26.83024 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:32:26.83025 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:32:26.83029 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-03:32:26.83030 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:32:26.83031 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:32:26.83031 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-03:32:26.83032 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:32:26.83049 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:32:26.83059 [stdout]  Startup, pid=25315 tid=33 stack=0x7fe8caf5ccaf td=0x7fe8cb9e9a20
2016/06/14-03:32:26.83062 [stdout]  avspawnpipe::body stdout
2016/06/14-03:32:26.83064 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:32:26.83069 [stderr]  Startup, pid=25316 tid=32 stack=0x7fe8cb75dcaf td=0x7fe8cb9e9820
2016/06/14-03:32:26.83072 [stderr]  avspawnpipe::body stderr
2016/06/14-03:32:26.92156 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:32:26.92159 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:32:26.92160 [stdout]  Thread finished stdout
2016/06/14-03:32:26.92173 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:32:26.92174 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:32:26.92174 [stderr]  Thread finished stderr
2016/06/14-03:32:26.92175 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25314) = 25314, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:32:26.92177 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:32:26.92178 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:32:26.92179 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:32:26.92183 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:32:26.92190 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:32:26.92195 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-03:32:26.92196 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:32:26.92197 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:32:26.92197 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:32:26.92198 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-03:32:26.92199 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:32:26.92221 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:32:26.92232 [stdout]  Startup, pid=25318 tid=32 stack=0x7fe8cb75dcaf td=0x7fe8cb9e9820
2016/06/14-03:32:26.92234 [stdout]  avspawnpipe::body stdout
2016/06/14-03:32:26.92237 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:32:26.92243 [stderr]  Startup, pid=25319 tid=33 stack=0x7fe8caf5ccaf td=0x7fe8cb9e9a20
2016/06/14-03:32:26.92246 [stderr]  avspawnpipe::body stderr
2016/06/14-03:32:26.92312 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:32:26.92313 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:32:26.92314 [stdout]  Thread finished stdout
2016/06/14-03:32:26.92323 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:32:26.92324 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:32:26.92325 [stderr]  Thread finished stderr
2016/06/14-03:32:26.92325 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25317) = 25317, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:32:26.92327 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:32:26.92328 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:32:26.92329 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:32:26.92332 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:32:26.92332 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:32:26.92338 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:32:26.92339 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:32:26.92340 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:32:26.92340 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-03:32:26.92341 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:32:26.92358 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:32:26.92367 [stdout]  Startup, pid=25321 tid=33 stack=0x7fe8caf5ccaf td=0x7fe8cb9e9a20
2016/06/14-03:32:26.92369 [stdout]  avspawnpipe::body stdout
2016/06/14-03:32:26.92371 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:32:26.92378 [stderr]  Startup, pid=25322 tid=32 stack=0x7fe8cb75dcaf td=0x7fe8cb9e9820
2016/06/14-03:32:26.92381 [stderr]  avspawnpipe::body stderr
2016/06/14-03:32:26.92412 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:32:26.92413 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:32:26.92414 [stdout]  Thread finished stdout
2016/06/14-03:32:26.92416 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25320) = 25320, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:32:26.92418 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:32:26.92419 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:32:26.92418 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:32:26.92421 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:32:26.92422 [stderr]  Thread finished stderr
2016/06/14-03:32:26.92424 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:32:26.92425 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:32:26.92427 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:32:26.92427 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:32:26.92432 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:32:26.92433 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:32:26.92434 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:32:26.92434 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-03:32:26.92435 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:32:26.92449 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:32:26.92458 [stdout]  Startup, pid=25324 tid=32 stack=0x7fe8cb75dcaf td=0x7fe8cb9e9820
2016/06/14-03:32:26.92459 [stdout]  avspawnpipe::body stdout
2016/06/14-03:32:26.92462 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:32:26.92467 [stderr]  Startup, pid=25325 tid=33 stack=0x7fe8caf5ccaf td=0x7fe8cb9e9a20
2016/06/14-03:32:26.92470 [stderr]  avspawnpipe::body stderr
2016/06/14-03:32:27.21171 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:32:27.21174 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:32:27.21175 [stdout]  Thread finished stdout
2016/06/14-03:32:27.21186 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:32:27.21187 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:32:27.21187 [stderr]  Thread finished stderr
2016/06/14-03:32:27.21188 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25323) = 25323, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:32:27.21191 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:32:27.21192 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:32:27.21192 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:32:27.21196 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:32:27.21197 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:32:27.21202 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:32:27.21204 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:32:27.21205 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:32:27.21206 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:32:27.21206 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-03:32:27.21207 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:32:27.21229 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:32:27.21241 [stdout]  Startup, pid=25327 tid=33 stack=0x7fe8caf5ccaf td=0x7fe8cb9e9a20
2016/06/14-03:32:27.21244 [stdout]  avspawnpipe::body stdout
2016/06/14-03:32:27.21247 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:32:27.21254 [stderr]  Startup, pid=25328 tid=32 stack=0x7fe8cb75dcaf td=0x7fe8cb9e9820
2016/06/14-03:32:27.21257 [stderr]  avspawnpipe::body stderr
2016/06/14-03:32:27.21318 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:32:27.21319 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:32:27.21320 [stdout]  Thread finished stdout
2016/06/14-03:32:27.21323 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:32:27.21324 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:32:27.21325 [stderr]  Thread finished stderr
2016/06/14-03:32:27.21324 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25326) = 25326, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:32:27.21329 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:32:27.21330 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:32:27.21332 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:32:27.21333 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:32:27.21334 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:32:27.21335 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:32:27.21338 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:32:27.21339 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:32:27.21339 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:32:27.21340 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:32:27.21341 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-03:32:27.21341 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:32:27.21357 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:32:27.21368 [stdout]  Startup, pid=25330 tid=32 stack=0x7fe8cb75dcaf td=0x7fe8cb9e9820
2016/06/14-03:32:27.21370 [stdout]  avspawnpipe::body stdout
2016/06/14-03:32:27.21373 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:32:27.21381 [stderr]  Startup, pid=25331 tid=33 stack=0x7fe8caf5ccaf td=0x7fe8cb9e9a20
2016/06/14-03:32:27.21384 [stderr]  avspawnpipe::body stderr
2016/06/14-03:32:27.21428 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:32:27.21429 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:32:27.21430 [stdout]  Thread finished stdout
2016/06/14-03:32:27.21440 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:32:27.21442 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:32:27.21442 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(25329) = 25329, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:32:27.21444 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:32:27.21443 [stderr]  Thread finished stderr
2016/06/14-03:32:27.21448 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:32:27.21449 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:32:27.21452 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:32:27.21452 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:32:27.21456 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-03:32:27.21492 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-03:32:27.21500 [avndmp_ctl_sup]  Startup, pid=25332 tid=33 stack=0x7fe8caf5ccaf td=0x7fe8cb9e9a20
2016/06/14-03:32:27.21506 [ctl_listen]  Startup, pid=25333 tid=32 stack=0x7fe8cb75dcaf td=0x7fe8cb9e9820
2016-06-13 20:32:27 avndmp Info <6673>: [ctl_listen] CTL listening on port 38489
2016-06-13 20:32:27 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0303.test-25220-vardir/cid.bin'
2016-06-13 20:32:27 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0303.test-25220-vardir/cid.bin
2016/06/14-03:32:27.21702 [ctl_callhome]  Startup, pid=25334 tid=34 stack=0x7fe8ca75bcaf td=0x7fe8cba22b70
2016/06/14-03:32:27.21713 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:32:27.21714 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:32:27.21714 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eb50
2016/06/14-03:32:27.21716 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-03:32:27.21718 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016-06-13 20:32:27 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-03:32:27.21767 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="14003" key="14003-NAH-1465875147214" msgver2="3" version="7.4.100-82" mid="25308/25334/32" last_ctl_man_key="14003-NAH-1465875147214" wid="NAH-1465875147214" processid="25308" />

2016/06/14-03:32:27.21835 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
<snapup pid="NDMP" msgver="5" pidnum="14003" ticket="" key="14003-NAH-1465875147214" cid="0" gsansid="" last_ctl_man_key="14003-NAH-1465875147214" mid="25308/25308/34" wid="NAH-1465875147214">
  <directives>
