<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:47:29 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:47:29 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_backup_L1_2.log
2016-06-14 00:47:29 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:47:29.13334 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:47:29.13433 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:47:29.13733 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/home/codespace/AV/main/src/build/SLES/bin/avtar --version'
2016/06/14-07:47:29.13747 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:47:29.13760 [stdout]  Startup, pid=30080 tid=32 stack=0x7f0135680caf td=0x7f013590c848
2016/06/14-07:47:29.13763 [stdout]  avspawnpipe::body stdout
2016/06/14-07:47:29.13766 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:47:29.13773 [stderr]  Startup, pid=30081 tid=33 stack=0x7f0134e7fcaf td=0x7f013590c658
2016/06/14-07:47:29.13775 [stderr]  avspawnpipe::body stderr
2016/06/14-07:47:29.15476 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:47:29.15478 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:47:29.15479 [stdout]  Thread finished stdout
2016/06/14-07:47:29.15484 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30079) = 30079, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-07:47:29.15485 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:47:29.15486 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:47:29.15487 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:47:29.15487 [stderr]  Thread finished stderr
2016/06/14-07:47:29.15489 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:47:29.15489 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:47:29.15491 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:47:29.15492 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:47:29.15496 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-07:47:29.15497 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-07:47:29.15497 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-07:47:29.15498 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-07:47:29.15499 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-07:47:29.15514 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:47:29.15524 [stdout]  Startup, pid=30083 tid=33 stack=0x7f0134e7fcaf td=0x7f013590c658
2016/06/14-07:47:29.15526 [stdout]  avspawnpipe::body stdout
2016/06/14-07:47:29.15529 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:47:29.15534 [stderr]  Startup, pid=30084 tid=32 stack=0x7f0135680caf td=0x7f013590c848
2016/06/14-07:47:29.15537 [stderr]  avspawnpipe::body stderr
2016/06/14-07:47:29.24373 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:47:29.24375 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:47:29.24376 [stdout]  Thread finished stdout
2016/06/14-07:47:29.24388 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:47:29.24389 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:47:29.24390 [stderr]  Thread finished stderr
2016/06/14-07:47:29.24391 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30082) = 30082, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-07:47:29.24393 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:47:29.24394 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:47:29.24394 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:47:29.24398 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:47:29.24400 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:47:29.24405 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-07:47:29.24406 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-07:47:29.24407 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-07:47:29.24408 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-07:47:29.24408 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-07:47:29.24409 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-07:47:29.24429 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:47:29.24439 [stdout]  Startup, pid=30086 tid=32 stack=0x7f0135680caf td=0x7f013590c848
2016/06/14-07:47:29.24442 [stdout]  avspawnpipe::body stdout
2016/06/14-07:47:29.24445 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:47:29.24450 [stderr]  Startup, pid=30087 tid=33 stack=0x7f0134e7fcaf td=0x7f013590c658
2016/06/14-07:47:29.24453 [stderr]  avspawnpipe::body stderr
2016/06/14-07:47:29.24516 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:47:29.24517 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:47:29.24517 [stdout]  Thread finished stdout
2016/06/14-07:47:29.24527 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:47:29.24528 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:47:29.24528 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30085) = 30085, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-07:47:29.24530 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:47:29.24529 [stderr]  Thread finished stderr
2016/06/14-07:47:29.24534 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:47:29.24535 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:47:29.24538 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:47:29.24538 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:47:29.24541 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-07:47:29.24542 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-07:47:29.24543 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-07:47:29.24543 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-07:47:29.24544 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-07:47:29.24559 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:47:29.24567 [stdout]  Startup, pid=30089 tid=33 stack=0x7f0134e7fcaf td=0x7f013590c658
2016/06/14-07:47:29.24569 [stdout]  avspawnpipe::body stdout
2016/06/14-07:47:29.24571 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:47:29.24578 [stderr]  Startup, pid=30090 tid=32 stack=0x7f0135680caf td=0x7f013590c848
2016/06/14-07:47:29.24581 [stderr]  avspawnpipe::body stderr
2016/06/14-07:47:29.24611 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:47:29.24612 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:47:29.24612 [stdout]  Thread finished stdout
2016/06/14-07:47:29.24615 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30088) = 30088, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-07:47:29.24618 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:47:29.24616 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:47:29.24620 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:47:29.24619 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-07:47:29.24621 [stderr]  Thread finished stderr
2016/06/14-07:47:29.24625 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:47:29.24626 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:47:29.24628 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:47:29.24628 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:47:29.24633 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-07:47:29.24634 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-07:47:29.24635 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-07:47:29.24635 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-07:47:29.24636 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-07:47:29.24651 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:47:29.24659 [stdout]  Startup, pid=30092 tid=32 stack=0x7f0135680caf td=0x7f013590c848
2016/06/14-07:47:29.24661 [stdout]  avspawnpipe::body stdout
2016/06/14-07:47:29.24664 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:47:29.24669 [stderr]  Startup, pid=30093 tid=33 stack=0x7f0134e7fcaf td=0x7f013590c658
2016/06/14-07:47:29.24672 [stderr]  avspawnpipe::body stderr
2016/06/14-07:47:29.52788 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:47:29.52791 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:47:29.52792 [stdout]  Thread finished stdout
2016/06/14-07:47:29.52808 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:47:29.52809 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:47:29.52810 [stderr]  Thread finished stderr
2016/06/14-07:47:29.52810 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30091) = 30091, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-07:47:29.52812 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:47:29.52813 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:47:29.52814 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:47:29.52818 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:47:29.52818 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:47:29.52823 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-07:47:29.52826 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-07:47:29.52827 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-07:47:29.52828 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-07:47:29.52828 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-07:47:29.52829 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-07:47:29.52850 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:47:29.52860 [stdout]  Startup, pid=30095 tid=33 stack=0x7f0134e7fcaf td=0x7f013590c658
2016/06/14-07:47:29.52863 [stdout]  avspawnpipe::body stdout
2016/06/14-07:47:29.52866 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:47:29.52872 [stderr]  Startup, pid=30096 tid=32 stack=0x7f0135680caf td=0x7f013590c848
2016/06/14-07:47:29.52875 [stderr]  avspawnpipe::body stderr
2016/06/14-07:47:29.52934 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:47:29.52935 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:47:29.52935 [stdout]  Thread finished stdout
2016/06/14-07:47:29.52939 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:47:29.52943 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:47:29.52944 [stderr]  Thread finished stderr
2016/06/14-07:47:29.52941 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30094) = 30094, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-07:47:29.52946 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:47:29.52947 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-07:47:29.52949 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:47:29.52950 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:47:29.52951 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:47:29.52952 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:47:29.52955 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-07:47:29.52956 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-07:47:29.52956 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-07:47:29.52957 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-07:47:29.52958 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-07:47:29.52958 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-07:47:29.52975 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:47:29.52983 [stdout]  Startup, pid=30098 tid=32 stack=0x7f0135680caf td=0x7f013590c848
2016/06/14-07:47:29.52986 [stdout]  avspawnpipe::body stdout
2016/06/14-07:47:29.52988 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:47:29.52995 [stderr]  Startup, pid=30099 tid=33 stack=0x7f0134e7fcaf td=0x7f013590c658
2016/06/14-07:47:29.52997 [stderr]  avspawnpipe::body stderr
2016/06/14-07:47:29.53044 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:47:29.53045 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:47:29.53045 [stdout]  Thread finished stdout
2016/06/14-07:47:29.53055 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:47:29.53056 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:47:29.53057 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30097) = 30097, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-07:47:29.53059 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:47:29.53057 [stderr]  Thread finished stderr
2016/06/14-07:47:29.53063 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:47:29.53063 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:47:29.53066 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:47:29.53067 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:47:29.53071 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-07:47:29.53105 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-07:47:29.53114 [avndmp_ctl_sup]  Startup, pid=30100 tid=33 stack=0x7f0134e7fcaf td=0x7f013590c658
2016/06/14-07:47:29.53119 [ctl_listen]  Startup, pid=30101 tid=32 stack=0x7f0135680caf td=0x7f013590c848
2016-06-14 00:47:29 avndmp Info <6673>: [ctl_listen] CTL listening on port 51933
2016-06-14 00:47:29 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0307.test-29361-vardir/cid.bin'
2016-06-14 00:47:29 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0307.test-29361-vardir/cid.bin
2016/06/14-07:47:29.53305 [ctl_callhome]  Startup, pid=30102 tid=34 stack=0x7f013467ecaf td=0x7f0135945a10
2016/06/14-07:47:29.53315 [ctl_callhome]  ctl_connection::handshake
2016/06/14-07:47:29.53316 [ctl_callhome]  ctl_connection::handshake
2016/06/14-07:47:29.53317 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eb50
2016/06/14-07:47:29.53319 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-07:47:29.53321 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016/06/14-07:47:29.53358 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="15003" key="15003-NAH-1465890449531" msgver2="3" version="7.4.100-82" mid="30076/30102/32" last_ctl_man_key="15003-NAH-1465890449531" wid="NAH-1465890449531" processid="30076" />

2016-06-14 00:47:29 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-07:47:29.53436 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="15003" ctlport="52341" key="15003-NAH-1465890449531" msgverres="3" msgver2="3" version="7.4.100-82" mid="30076/30102/32" last_ctl_man_key="15003-NAH-1465890449531" wid="NAH-1465890449531" processid="30076" />

2016/06/14-07:47:29.53437 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
