<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:48:52 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:48:52 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_restore_L1.log
2016-06-14 00:48:52 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:48:52.99006 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:48:52.99108 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:48:52.99402 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  No adhoc request is sent since no ctlcallport is specified
2016/06/14-07:48:52.99406 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/home/codespace/AV/main/src/build/SLES/bin/avtar --version priority background
2016/06/14-07:48:52.99407 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-07:48:52.99408 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-07:48:52.99409 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--version' (arg1)
2016/06/14-07:48:52.99409 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/home/codespace/AV/main/src/build/SLES/bin/avtar --version'
2016/06/14-07:48:52.99424 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:48:52.99434 [stdout]  Startup, pid=30432 tid=32 stack=0x7f9a56f15caf td=0x7f9a571a17f0
2016/06/14-07:48:52.99437 [stdout]  avspawnpipe::body stdout
2016/06/14-07:48:52.99440 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:48:52.99446 [stderr]  Startup, pid=30433 tid=33 stack=0x7f9a56714caf td=0x7f9a571a15d8
2016/06/14-07:48:52.99448 [stderr]  avspawnpipe::body stderr
2016/06/14-07:48:53.01224 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:48:53.01226 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:48:53.01226 [stdout]  Thread finished stdout
2016/06/14-07:48:53.01233 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:48:53.01234 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:48:53.01235 [stderr]  Thread finished stderr
2016/06/14-07:48:53.01236 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30431) = 30431, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-07:48:53.01238 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:48:53.01239 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:53.01240 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:48:53.01246 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:53.01246 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:48:53.01250 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-07:48:53.01252 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-07:48:53.01252 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-07:48:53.01253 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-07:48:53.01254 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-07:48:53.01271 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:48:53.01280 [stdout]  Startup, pid=30435 tid=33 stack=0x7f9a56714caf td=0x7f9a571a15d8
2016/06/14-07:48:53.01283 [stdout]  avspawnpipe::body stdout
2016/06/14-07:48:53.01284 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:48:53.01291 [stderr]  Startup, pid=30436 tid=32 stack=0x7f9a56f15caf td=0x7f9a571a17f0
2016/06/14-07:48:53.01294 [stderr]  avspawnpipe::body stderr
2016/06/14-07:48:53.10214 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:48:53.10217 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:48:53.10218 [stdout]  Thread finished stdout
2016/06/14-07:48:53.10233 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:48:53.10234 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:48:53.10235 [stderr]  Thread finished stderr
2016/06/14-07:48:53.10235 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30434) = 30434, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-07:48:53.10237 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:48:53.10240 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:53.10241 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:48:53.10243 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:53.10245 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:48:53.10249 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-07:48:53.10250 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-07:48:53.10251 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-07:48:53.10252 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-07:48:53.10253 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-07:48:53.10253 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-07:48:53.10275 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:48:53.10285 [stdout]  Startup, pid=30438 tid=32 stack=0x7f9a56f15caf td=0x7f9a571a17f0
2016/06/14-07:48:53.10288 [stdout]  avspawnpipe::body stdout
2016/06/14-07:48:53.10291 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:48:53.10296 [stderr]  Startup, pid=30439 tid=33 stack=0x7f9a56714caf td=0x7f9a571a15d8
2016/06/14-07:48:53.10300 [stderr]  avspawnpipe::body stderr
2016/06/14-07:48:53.10363 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:48:53.10364 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:48:53.10364 [stdout]  Thread finished stdout
2016/06/14-07:48:53.10374 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:48:53.10375 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:48:53.10377 [stderr]  Thread finished stderr
2016/06/14-07:48:53.10375 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30437) = 30437, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-07:48:53.10379 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:48:53.10381 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:53.10382 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:48:53.10383 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:53.10384 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:48:53.10387 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-07:48:53.10388 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-07:48:53.10388 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-07:48:53.10389 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-07:48:53.10390 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-07:48:53.10407 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:48:53.10415 [stdout]  Startup, pid=30441 tid=33 stack=0x7f9a56714caf td=0x7f9a571a15d8
2016/06/14-07:48:53.10417 [stdout]  avspawnpipe::body stdout
2016/06/14-07:48:53.10418 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:48:53.10425 [stderr]  Startup, pid=30442 tid=32 stack=0x7f9a56f15caf td=0x7f9a571a17f0
2016/06/14-07:48:53.10428 [stderr]  avspawnpipe::body stderr
2016/06/14-07:48:53.10458 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:48:53.10458 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:48:53.10459 [stdout]  Thread finished stdout
2016/06/14-07:48:53.10462 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30440) = 30440, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-07:48:53.10464 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:48:53.10465 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-07:48:53.10464 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:48:53.10468 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:48:53.10468 [stderr]  Thread finished stderr
2016/06/14-07:48:53.10472 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:53.10473 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:48:53.10474 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:53.10475 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:48:53.10478 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-07:48:53.10479 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-07:48:53.10480 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-07:48:53.10480 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-07:48:53.10481 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-07:48:53.10495 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:48:53.10504 [stdout]  Startup, pid=30444 tid=32 stack=0x7f9a56f15caf td=0x7f9a571a17f0
2016/06/14-07:48:53.10506 [stdout]  avspawnpipe::body stdout
2016/06/14-07:48:53.10508 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:48:53.10513 [stderr]  Startup, pid=30445 tid=33 stack=0x7f9a56714caf td=0x7f9a571a15d8
2016/06/14-07:48:53.10516 [stderr]  avspawnpipe::body stderr
2016/06/14-07:48:53.38768 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:48:53.38771 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:48:53.38771 [stdout]  Thread finished stdout
2016/06/14-07:48:53.38784 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:48:53.38785 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:48:53.38786 [stderr]  Thread finished stderr
2016/06/14-07:48:53.38787 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30443) = 30443, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-07:48:53.38789 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:48:53.38791 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:53.38792 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:48:53.38794 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:53.38795 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:48:53.38800 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-07:48:53.38803 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-07:48:53.38803 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-07:48:53.38804 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-07:48:53.38805 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-07:48:53.38807 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-07:48:53.38830 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:48:53.38837 [stdout]  Startup, pid=30447 tid=33 stack=0x7f9a56714caf td=0x7f9a571a15d8
2016/06/14-07:48:53.38839 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:48:53.38842 [stdout]  avspawnpipe::body stdout
2016/06/14-07:48:53.38843 [stderr]  Startup, pid=30448 tid=32 stack=0x7f9a56f15caf td=0x7f9a571a17f0
2016/06/14-07:48:53.38847 [stderr]  avspawnpipe::body stderr
2016/06/14-07:48:53.38918 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:48:53.38919 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:48:53.38919 [stdout]  Thread finished stdout
2016/06/14-07:48:53.38922 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:48:53.38924 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:48:53.38925 [stderr]  Thread finished stderr
2016/06/14-07:48:53.38923 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30446) = 30446, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-07:48:53.38927 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:48:53.38928 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-07:48:53.38930 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:53.38931 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:48:53.38932 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:53.38932 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:48:53.38935 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-07:48:53.38936 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-07:48:53.38937 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-07:48:53.38938 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-07:48:53.38938 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-07:48:53.38939 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-07:48:53.38956 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:48:53.38966 [stdout]  Startup, pid=30450 tid=32 stack=0x7f9a56f15caf td=0x7f9a571a17f0
2016/06/14-07:48:53.38968 [stdout]  avspawnpipe::body stdout
2016/06/14-07:48:53.38971 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:48:53.38978 [stderr]  Startup, pid=30451 tid=33 stack=0x7f9a56714caf td=0x7f9a571a15d8
2016/06/14-07:48:53.38982 [stderr]  avspawnpipe::body stderr
2016/06/14-07:48:53.39027 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:48:53.39028 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:48:53.39028 [stdout]  Thread finished stdout
2016/06/14-07:48:53.39039 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:48:53.39040 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:48:53.39041 [stderr]  Thread finished stderr
2016/06/14-07:48:53.39041 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30449) = 30449, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-07:48:53.39043 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:48:53.39046 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:53.39046 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:48:53.39048 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:53.39048 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:48:53.39052 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-07:48:53.39085 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-07:48:53.39093 [avndmp_ctl_sup]  Startup, pid=30452 tid=33 stack=0x7f9a56714caf td=0x7f9a571a15d8
2016/06/14-07:48:53.39099 [ctl_listen]  Startup, pid=30453 tid=32 stack=0x7f9a56f15caf td=0x7f9a571a17f0
2016-06-14 00:48:53 avndmp Info <6673>: [ctl_listen] CTL listening on port 38721
2016-06-14 00:48:53 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0307.test-29361-vardir/cid.bin'
2016-06-14 00:48:53 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0307.test-29361-vardir/cid.bin
2016/06/14-07:48:53.39258 [ctl_callhome]  Startup, pid=30454 tid=34 stack=0x7f9a55f13caf td=0x7f9a571da7c0
2016/06/14-07:48:53.39274 [ctl_callhome]  ctl_connection::handshake
2016/06/14-07:48:53.39275 [ctl_callhome]  ctl_connection::handshake
2016/06/14-07:48:53.39276 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eaa0
2016/06/14-07:48:53.39277 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-07:48:53.39280 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016-06-14 00:48:53 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-07:48:53.39319 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="15003" key="15003-NAH-1465890533390" msgver2="3" version="7.4.100-82" mid="30428/30454/32" last_ctl_man_key="15003-NAH-1465890533390" wid="NAH-1465890533390" processid="30428" />

2016/06/14-07:48:53.39382 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
<restore pid="NDMP" msgver="5" pidnum="15003" ticket="" key="15003-NAH-1465890533390" cid="0" gsansid="" last_ctl_man_key="15003-NAH-1465890533390" mid="30428/30428/34" wid="NAH-1465890533390">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
