<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:48:10 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:48:10 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_backup_L1_3.log
2016-06-14 00:48:10 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:48:10.82238 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:48:10.82337 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:48:10.82630 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  No adhoc request is sent since no ctlcallport is specified
2016/06/14-07:48:10.82633 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/home/codespace/AV/main/src/build/SLES/bin/avtar --version priority background
2016/06/14-07:48:10.82635 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-07:48:10.82636 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-07:48:10.82636 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--version' (arg1)
2016/06/14-07:48:10.82637 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/home/codespace/AV/main/src/build/SLES/bin/avtar --version'
2016/06/14-07:48:10.82651 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:48:10.82663 [stdout]  Startup, pid=30259 tid=32 stack=0x7f50fa076caf td=0x7f50fa302848
2016/06/14-07:48:10.82666 [stdout]  avspawnpipe::body stdout
2016/06/14-07:48:10.82669 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:48:10.82676 [stderr]  Startup, pid=30260 tid=33 stack=0x7f50f9875caf td=0x7f50fa302658
2016/06/14-07:48:10.82678 [stderr]  avspawnpipe::body stderr
2016/06/14-07:48:10.84423 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:48:10.84425 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:48:10.84425 [stdout]  Thread finished stdout
2016/06/14-07:48:10.84430 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:48:10.84431 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:48:10.84432 [stderr]  Thread finished stderr
2016/06/14-07:48:10.84432 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30258) = 30258, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-07:48:10.84434 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:48:10.84435 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:10.84436 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:48:10.84439 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:10.84440 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:48:10.84444 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-07:48:10.84445 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-07:48:10.84446 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-07:48:10.84446 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-07:48:10.84447 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-07:48:10.84464 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:48:10.84473 [stdout]  Startup, pid=30262 tid=33 stack=0x7f50f9875caf td=0x7f50fa302658
2016/06/14-07:48:10.84475 [stdout]  avspawnpipe::body stdout
2016/06/14-07:48:10.84477 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:48:10.84483 [stderr]  Startup, pid=30263 tid=32 stack=0x7f50fa076caf td=0x7f50fa302848
2016/06/14-07:48:10.84485 [stderr]  avspawnpipe::body stderr
2016/06/14-07:48:10.93414 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:48:10.93417 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:48:10.93417 [stdout]  Thread finished stdout
2016/06/14-07:48:10.93428 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:48:10.93429 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:48:10.93430 [stderr]  Thread finished stderr
2016/06/14-07:48:10.93430 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30261) = 30261, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-07:48:10.93434 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:48:10.93435 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:10.93436 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:48:10.93439 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:10.93442 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:48:10.93446 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-07:48:10.93447 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-07:48:10.93448 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-07:48:10.93449 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-07:48:10.93449 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-07:48:10.93450 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-07:48:10.93472 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:48:10.93486 [stdout]  Startup, pid=30265 tid=32 stack=0x7f50fa076caf td=0x7f50fa302848
2016/06/14-07:48:10.93488 [stdout]  avspawnpipe::body stdout
2016/06/14-07:48:10.93491 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:48:10.93498 [stderr]  Startup, pid=30266 tid=33 stack=0x7f50f9875caf td=0x7f50fa302658
2016/06/14-07:48:10.93502 [stderr]  avspawnpipe::body stderr
2016/06/14-07:48:10.93562 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:48:10.93563 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:48:10.93564 [stdout]  Thread finished stdout
2016/06/14-07:48:10.93573 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:48:10.93575 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:48:10.93577 [stderr]  Thread finished stderr
2016/06/14-07:48:10.93574 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30264) = 30264, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-07:48:10.93579 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:48:10.93579 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:10.93580 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:48:10.93583 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:10.93584 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:48:10.93587 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-07:48:10.93588 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-07:48:10.93588 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-07:48:10.93589 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-07:48:10.93589 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-07:48:10.93605 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:48:10.93613 [stdout]  Startup, pid=30268 tid=33 stack=0x7f50f9875caf td=0x7f50fa302658
2016/06/14-07:48:10.93615 [stdout]  avspawnpipe::body stdout
2016/06/14-07:48:10.93617 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:48:10.93623 [stderr]  Startup, pid=30269 tid=32 stack=0x7f50fa076caf td=0x7f50fa302848
2016/06/14-07:48:10.93626 [stderr]  avspawnpipe::body stderr
2016/06/14-07:48:10.93658 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:48:10.93659 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:48:10.93660 [stdout]  Thread finished stdout
2016/06/14-07:48:10.93662 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30267) = 30267, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-07:48:10.93665 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:48:10.93663 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:48:10.93668 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:48:10.93666 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-07:48:10.93668 [stderr]  Thread finished stderr
2016/06/14-07:48:10.93675 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:10.93676 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:48:10.93677 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:10.93678 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:48:10.93682 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-07:48:10.93684 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-07:48:10.93684 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-07:48:10.93685 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-07:48:10.93685 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-07:48:10.93700 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:48:10.94409 [stdout]  Startup, pid=30271 tid=32 stack=0x7f50fa076caf td=0x7f50fa302848
2016/06/14-07:48:10.94411 [stdout]  avspawnpipe::body stdout
2016/06/14-07:48:10.94414 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:48:10.94419 [stderr]  Startup, pid=30272 tid=33 stack=0x7f50f9875caf td=0x7f50fa302658
2016/06/14-07:48:10.94422 [stderr]  avspawnpipe::body stderr
2016/06/14-07:48:11.22005 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:48:11.22009 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:48:11.22009 [stdout]  Thread finished stdout
2016/06/14-07:48:11.22021 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:48:11.22022 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:48:11.22022 [stderr]  Thread finished stderr
2016/06/14-07:48:11.22023 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30270) = 30270, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-07:48:11.22025 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:48:11.22026 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:11.22027 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:48:11.22031 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:11.22031 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:48:11.22036 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-07:48:11.22039 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-07:48:11.22040 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-07:48:11.22040 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-07:48:11.22041 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-07:48:11.22042 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-07:48:11.22063 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:48:11.22075 [stdout]  Startup, pid=30274 tid=33 stack=0x7f50f9875caf td=0x7f50fa302658
2016/06/14-07:48:11.22077 [stdout]  avspawnpipe::body stdout
2016/06/14-07:48:11.22080 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:48:11.22088 [stderr]  Startup, pid=30275 tid=32 stack=0x7f50fa076caf td=0x7f50fa302848
2016/06/14-07:48:11.22092 [stderr]  avspawnpipe::body stderr
2016/06/14-07:48:11.22150 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:48:11.22151 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:48:11.22151 [stdout]  Thread finished stdout
2016/06/14-07:48:11.22154 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:48:11.22155 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30273) = 30273, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-07:48:11.22158 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:48:11.22156 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:48:11.22160 [stderr]  Thread finished stderr
2016/06/14-07:48:11.22158 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-07:48:11.22164 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:11.22164 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:48:11.22166 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:11.22166 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:48:11.22170 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-07:48:11.22172 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-07:48:11.22173 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-07:48:11.22174 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-07:48:11.22175 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-07:48:11.22177 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-07:48:11.22192 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-07:48:11.22201 [stdout]  Startup, pid=30277 tid=32 stack=0x7f50fa076caf td=0x7f50fa302848
2016/06/14-07:48:11.22203 [stdout]  avspawnpipe::body stdout
2016/06/14-07:48:11.22206 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-07:48:11.22214 [stderr]  Startup, pid=30278 tid=33 stack=0x7f50f9875caf td=0x7f50fa302658
2016/06/14-07:48:11.22218 [stderr]  avspawnpipe::body stderr
2016/06/14-07:48:11.22262 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-07:48:11.22263 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-07:48:11.22263 [stdout]  Thread finished stdout
2016/06/14-07:48:11.22274 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-07:48:11.22275 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-07:48:11.22276 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(30276) = 30276, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-07:48:11.22279 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:48:11.22277 [stderr]  Thread finished stderr
2016/06/14-07:48:11.22284 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:11.22285 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-07:48:11.22288 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-07:48:11.22289 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-07:48:11.22293 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-07:48:11.22325 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-07:48:11.22333 [avndmp_ctl_sup]  Startup, pid=30279 tid=33 stack=0x7f50f9875caf td=0x7f50fa302658
2016/06/14-07:48:11.22339 [ctl_listen]  Startup, pid=30280 tid=32 stack=0x7f50fa076caf td=0x7f50fa302848
2016-06-14 00:48:11 avndmp Info <6673>: [ctl_listen] CTL listening on port 42851
2016-06-14 00:48:11 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0307.test-29361-vardir/cid.bin'
2016-06-14 00:48:11 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0307.test-29361-vardir/cid.bin
2016/06/14-07:48:11.22519 [ctl_callhome]  Startup, pid=30281 tid=34 stack=0x7f50f9074caf td=0x7f50fa33ba10
2016/06/14-07:48:11.22530 [ctl_callhome]  ctl_connection::handshake
2016/06/14-07:48:11.22531 [ctl_callhome]  ctl_connection::handshake
2016/06/14-07:48:11.22532 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eb50
2016/06/14-07:48:11.22533 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-07:48:11.22535 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016-06-14 00:48:11 2016/06/14-07:48:11.22572 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="15003" key="15003-NAH-1465890491223" msgver2="3" version="7.4.100-82" mid="30255/30281/32" last_ctl_man_key="15003-NAH-1465890491223" wid="NAH-1465890491223" processid="30255" />

avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-07:48:11.22645 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="15003" ctlport="52341" key="15003-NAH-1465890491223" msgverres="3" msgver2="3" version="7.4.100-82" mid="30255/30281/32" last_ctl_man_key="15003-NAH-1465890491223" wid="NAH-1465890491223" processid="30255" />

2016/06/14-07:48:11.22648 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
