<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:11:08 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:11:08 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_backup_L1_3.log
2016-06-13 22:11:08 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:11:08.10476 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:11:08.10580 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:11:08.10876 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  No adhoc request is sent since no ctlcallport is specified
2016/06/14-05:11:08.10879 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/home/codespace/AV/main/src/build/SLES/bin/avtar --version priority background
2016/06/14-05:11:08.10881 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-05:11:08.10882 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-05:11:08.10883 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--version' (arg1)
2016/06/14-05:11:08.10883 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/home/codespace/AV/main/src/build/SLES/bin/avtar --version'
2016/06/14-05:11:08.10902 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:11:08.10915 [stdout]  Startup, pid=28716 tid=32 stack=0x7f87169b2caf td=0x7f8716c3e858
2016/06/14-05:11:08.10919 [stdout]  avspawnpipe::body stdout
2016/06/14-05:11:08.10923 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:11:08.10932 [stderr]  Startup, pid=28717 tid=33 stack=0x7f87161b1caf td=0x7f8716c3ea48
2016/06/14-05:11:08.10934 [stderr]  avspawnpipe::body stderr
2016/06/14-05:11:08.12667 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:11:08.12669 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:11:08.12670 [stdout]  Thread finished stdout
2016/06/14-05:11:08.12675 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28715) = 28715, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:11:08.12676 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:11:08.12677 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:11:08.12678 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:11:08.12679 [stderr]  Thread finished stderr
2016/06/14-05:11:08.12681 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:08.12682 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:11:08.12684 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:08.12685 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:11:08.12689 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-05:11:08.12690 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-05:11:08.12691 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-05:11:08.12692 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-05:11:08.12693 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-05:11:08.12710 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:11:08.12721 [stdout]  Startup, pid=28719 tid=33 stack=0x7f87161b1caf td=0x7f8716c3ea48
2016/06/14-05:11:08.12723 [stdout]  avspawnpipe::body stdout
2016/06/14-05:11:08.12726 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:11:08.12734 [stderr]  Startup, pid=28720 tid=32 stack=0x7f87169b2caf td=0x7f8716c3e858
2016/06/14-05:11:08.12737 [stderr]  avspawnpipe::body stderr
2016/06/14-05:11:08.21621 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:11:08.21624 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:11:08.21625 [stdout]  Thread finished stdout
2016/06/14-05:11:08.21637 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:11:08.21638 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:11:08.21638 [stderr]  Thread finished stderr
2016/06/14-05:11:08.21639 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28718) = 28718, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:11:08.21641 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:11:08.21642 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:08.21643 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:11:08.21650 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:08.21652 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:11:08.21658 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-05:11:08.21660 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-05:11:08.21661 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-05:11:08.21661 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-05:11:08.21662 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-05:11:08.21663 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-05:11:08.21687 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:11:08.21700 [stdout]  Startup, pid=28722 tid=32 stack=0x7f87169b2caf td=0x7f8716c3e858
2016/06/14-05:11:08.21703 [stdout]  avspawnpipe::body stdout
2016/06/14-05:11:08.21704 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:11:08.21711 [stderr]  Startup, pid=28723 tid=33 stack=0x7f87161b1caf td=0x7f8716c3ea48
2016/06/14-05:11:08.21715 [stderr]  avspawnpipe::body stderr
2016/06/14-05:11:08.21779 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:11:08.21781 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:11:08.21781 [stdout]  Thread finished stdout
2016/06/14-05:11:08.21790 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:11:08.21791 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:11:08.21792 [stderr]  Thread finished stderr
2016/06/14-05:11:08.21792 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28721) = 28721, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:11:08.21795 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:11:08.21796 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:08.21797 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:11:08.21800 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:08.21801 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:11:08.21805 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-05:11:08.21806 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-05:11:08.21807 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-05:11:08.21808 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-05:11:08.21808 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-05:11:08.21826 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:11:08.21836 [stdout]  Startup, pid=28725 tid=33 stack=0x7f87161b1caf td=0x7f8716c3ea48
2016/06/14-05:11:08.21838 [stdout]  avspawnpipe::body stdout
2016/06/14-05:11:08.21841 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:11:08.21848 [stderr]  Startup, pid=28726 tid=32 stack=0x7f87169b2caf td=0x7f8716c3e858
2016/06/14-05:11:08.21851 [stderr]  avspawnpipe::body stderr
2016/06/14-05:11:08.21880 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:11:08.21882 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:11:08.21882 [stdout]  Thread finished stdout
2016/06/14-05:11:08.21886 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:11:08.21889 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:11:08.21887 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28724) = 28724, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-05:11:08.21892 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:11:08.21890 [stderr]  Thread finished stderr
2016/06/14-05:11:08.21893 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-05:11:08.21897 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:08.21897 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:11:08.21901 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:08.21901 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:11:08.21906 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-05:11:08.21907 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-05:11:08.21908 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-05:11:08.21908 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-05:11:08.21909 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-05:11:08.21928 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:11:08.21939 [stdout]  Startup, pid=28728 tid=32 stack=0x7f87169b2caf td=0x7f8716c3e858
2016/06/14-05:11:08.21941 [stdout]  avspawnpipe::body stdout
2016/06/14-05:11:08.21943 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:11:08.21950 [stderr]  Startup, pid=28729 tid=33 stack=0x7f87161b1caf td=0x7f8716c3ea48
2016/06/14-05:11:08.21953 [stderr]  avspawnpipe::body stderr
2016/06/14-05:11:08.50244 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:11:08.50247 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:11:08.50248 [stdout]  Thread finished stdout
2016/06/14-05:11:08.50258 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:11:08.50259 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28727) = 28727, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:11:08.50262 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:11:08.50260 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:11:08.50264 [stderr]  Thread finished stderr
2016/06/14-05:11:08.50268 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:08.50269 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:11:08.50272 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:08.50273 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:11:08.50279 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-05:11:08.50282 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-05:11:08.50283 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-05:11:08.50284 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-05:11:08.50284 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-05:11:08.50285 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-05:11:08.50308 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:11:08.50323 [stdout]  Startup, pid=28731 tid=33 stack=0x7f87161b1caf td=0x7f8716c3ea48
2016/06/14-05:11:08.50326 [stdout]  avspawnpipe::body stdout
2016/06/14-05:11:08.50328 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:11:08.50336 [stderr]  Startup, pid=28732 tid=32 stack=0x7f87169b2caf td=0x7f8716c3e858
2016/06/14-05:11:08.50339 [stderr]  avspawnpipe::body stderr
2016/06/14-05:11:08.50397 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:11:08.50399 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:11:08.50399 [stdout]  Thread finished stdout
2016/06/14-05:11:08.50403 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:11:08.50407 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:11:08.50408 [stderr]  Thread finished stderr
2016/06/14-05:11:08.50403 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28730) = 28730, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-05:11:08.50410 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:11:08.50411 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-05:11:08.50411 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:08.50412 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:11:08.50414 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:08.50414 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:11:08.50420 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-05:11:08.50421 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-05:11:08.50422 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-05:11:08.50423 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-05:11:08.50424 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-05:11:08.50425 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-05:11:08.50442 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:11:08.50453 [stdout]  Startup, pid=28734 tid=32 stack=0x7f87169b2caf td=0x7f8716c3e858
2016/06/14-05:11:08.50455 [stdout]  avspawnpipe::body stdout
2016/06/14-05:11:08.50457 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:11:08.50465 [stderr]  Startup, pid=28735 tid=33 stack=0x7f87161b1caf td=0x7f8716c3ea48
2016/06/14-05:11:08.50469 [stderr]  avspawnpipe::body stderr
2016/06/14-05:11:08.50515 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:11:08.50516 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:11:08.50517 [stdout]  Thread finished stdout
2016/06/14-05:11:08.50528 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:11:08.50529 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28733) = 28733, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:11:08.50532 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:11:08.50530 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:11:08.50534 [stderr]  Thread finished stderr
2016/06/14-05:11:08.50538 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:08.50539 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:11:08.50541 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:08.50542 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:11:08.50546 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-05:11:08.50583 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-05:11:08.50592 [avndmp_ctl_sup]  Startup, pid=28736 tid=33 stack=0x7f87161b1caf td=0x7f8716c3ea48
2016/06/14-05:11:08.50598 [ctl_listen]  Startup, pid=28737 tid=32 stack=0x7f87169b2caf td=0x7f8716c3e858
2016-06-13 22:11:08 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0304.test-27819-vardir/cid.bin'
2016-06-13 22:11:08 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0304.test-27819-vardir/cid.bin
2016-06-13 22:11:08 avndmp Info <6673>: [ctl_listen] CTL listening on port 37175
2016/06/14-05:11:08.50730 [ctl_callhome]  Startup, pid=28738 tid=34 stack=0x7f87159b0caf td=0x7f8716c77c18
2016/06/14-05:11:08.50742 [ctl_callhome]  ctl_connection::handshake
2016/06/14-05:11:08.50743 [ctl_callhome]  ctl_connection::handshake
2016/06/14-05:11:08.50744 [ctl_callhome]  ctl_connection::startup_client client state:0xd5e9f0
2016/06/14-05:11:08.50745 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-05:11:08.50748 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016-06-13 22:11:08 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-05:11:08.50785 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="8003" key="8003-NAH-1465881068505" msgver2="3" version="7.4.100-82" mid="28712/28738/32" last_ctl_man_key="8003-NAH-1465881068505" wid="NAH-1465881068505" processid="28712" />

2016/06/14-05:11:08.50859 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
<snapup pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465881068505" cid="0" gsansid="" last_ctl_man_key="8003-NAH-1465881068505" mid="28712/28712/34" wid="NAH-1465881068505">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
