<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:09:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:09:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_restore.log
2016-06-13 22:09:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:09:11.60152 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:09:11.60259 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:09:11.60557 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  No adhoc request is sent since no ctlcallport is specified
2016/06/14-05:09:11.60560 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/home/codespace/AV/main/src/build/SLES/bin/avtar --version priority background
2016/06/14-05:09:11.60561 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-05:09:11.60562 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-05:09:11.60563 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--version' (arg1)
2016/06/14-05:09:11.60564 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/home/codespace/AV/main/src/build/SLES/bin/avtar --version'
2016/06/14-05:09:11.60578 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:09:11.60592 [stdout]  Startup, pid=28216 tid=32 stack=0x7f54987fdcaf td=0x7f5498a89798
2016/06/14-05:09:11.60595 [stdout]  avspawnpipe::body stdout
2016/06/14-05:09:11.60599 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:09:11.60605 [stderr]  Startup, pid=28217 tid=33 stack=0x7f5497ffccaf td=0x7f5498a899b0
2016/06/14-05:09:11.60608 [stderr]  avspawnpipe::body stderr
2016/06/14-05:09:11.62346 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:09:11.62348 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:09:11.62349 [stdout]  Thread finished stdout
2016/06/14-05:09:11.62354 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:09:11.62356 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:09:11.62358 [stderr]  Thread finished stderr
2016/06/14-05:09:11.62356 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28215) = 28215, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:09:11.62361 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:09:11.62362 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:09:11.62363 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:09:11.62366 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:09:11.62367 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:09:11.62370 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-05:09:11.62372 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-05:09:11.62372 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-05:09:11.62373 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-05:09:11.62374 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-05:09:11.62390 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:09:11.62400 [stdout]  Startup, pid=28219 tid=33 stack=0x7f5497ffccaf td=0x7f5498a899b0
2016/06/14-05:09:11.62403 [stdout]  avspawnpipe::body stdout
2016/06/14-05:09:11.62404 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:09:11.62411 [stderr]  Startup, pid=28220 tid=32 stack=0x7f54987fdcaf td=0x7f5498a89798
2016/06/14-05:09:11.62414 [stderr]  avspawnpipe::body stderr
2016/06/14-05:09:11.71808 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:09:11.71811 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:09:11.71812 [stdout]  Thread finished stdout
2016/06/14-05:09:11.71825 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:09:11.71826 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:09:11.71826 [stderr]  Thread finished stderr
2016/06/14-05:09:11.71828 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28218) = 28218, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:09:11.71831 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:09:11.71832 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:09:11.71832 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:09:11.71834 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:09:11.71837 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:09:11.71841 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-05:09:11.71842 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-05:09:11.71843 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-05:09:11.71844 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-05:09:11.71844 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-05:09:11.71845 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-05:09:11.71867 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:09:11.71877 [stdout]  Startup, pid=28222 tid=32 stack=0x7f54987fdcaf td=0x7f5498a89798
2016/06/14-05:09:11.71879 [stdout]  avspawnpipe::body stdout
2016/06/14-05:09:11.71882 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:09:11.71888 [stderr]  Startup, pid=28223 tid=33 stack=0x7f5497ffccaf td=0x7f5498a899b0
2016/06/14-05:09:11.71891 [stderr]  avspawnpipe::body stderr
2016/06/14-05:09:11.71957 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:09:11.71958 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:09:11.71958 [stdout]  Thread finished stdout
2016/06/14-05:09:11.71968 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:09:11.71969 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:09:11.71971 [stderr]  Thread finished stderr
2016/06/14-05:09:11.71970 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28221) = 28221, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:09:11.71973 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:09:11.71974 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:09:11.71974 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:09:11.71977 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:09:11.71978 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:09:11.71981 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-05:09:11.71982 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-05:09:11.71983 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-05:09:11.71984 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-05:09:11.71984 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-05:09:11.72000 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:09:11.72010 [stdout]  Startup, pid=28225 tid=33 stack=0x7f5497ffccaf td=0x7f5498a899b0
2016/06/14-05:09:11.72012 [stdout]  avspawnpipe::body stdout
2016/06/14-05:09:11.72013 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:09:11.72020 [stderr]  Startup, pid=28226 tid=32 stack=0x7f54987fdcaf td=0x7f5498a89798
2016/06/14-05:09:11.72023 [stderr]  avspawnpipe::body stderr
2016/06/14-05:09:11.72053 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:09:11.72053 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:09:11.72054 [stdout]  Thread finished stdout
2016/06/14-05:09:11.72057 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:09:11.72060 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:09:11.72061 [stderr]  Thread finished stderr
2016/06/14-05:09:11.72057 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28224) = 28224, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-05:09:11.72064 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:09:11.72065 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-05:09:11.72065 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:09:11.72066 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:09:11.72067 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:09:11.72068 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:09:11.72072 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-05:09:11.72074 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-05:09:11.72074 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-05:09:11.72075 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-05:09:11.72075 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-05:09:11.72090 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:09:11.72097 [stdout]  Startup, pid=28228 tid=32 stack=0x7f54987fdcaf td=0x7f5498a89798
2016/06/14-05:09:11.72100 [stdout]  avspawnpipe::body stdout
2016/06/14-05:09:11.72102 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:09:11.72107 [stderr]  Startup, pid=28229 tid=33 stack=0x7f5497ffccaf td=0x7f5498a899b0
2016/06/14-05:09:11.72110 [stderr]  avspawnpipe::body stderr
2016/06/14-05:09:12.00500 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:09:12.00503 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:09:12.00504 [stdout]  Thread finished stdout
2016/06/14-05:09:12.00516 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:09:12.00518 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:09:12.00518 [stderr]  Thread finished stderr
2016/06/14-05:09:12.00519 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28227) = 28227, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:09:12.00522 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:09:12.00523 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:09:12.00524 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:09:12.00526 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:09:12.00527 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:09:12.00532 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-05:09:12.00534 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-05:09:12.00535 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-05:09:12.00536 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-05:09:12.00536 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-05:09:12.00537 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-05:09:12.00558 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:09:12.00569 [stdout]  Startup, pid=28231 tid=33 stack=0x7f5497ffccaf td=0x7f5498a899b0
2016/06/14-05:09:12.00571 [stdout]  avspawnpipe::body stdout
2016/06/14-05:09:12.00574 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:09:12.00580 [stderr]  Startup, pid=28232 tid=32 stack=0x7f54987fdcaf td=0x7f5498a89798
2016/06/14-05:09:12.00583 [stderr]  avspawnpipe::body stderr
2016/06/14-05:09:12.00650 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:09:12.00651 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:09:12.00652 [stdout]  Thread finished stdout
2016/06/14-05:09:12.00655 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28230) = 28230, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-05:09:12.00660 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:09:12.00660 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-05:09:12.00657 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:09:12.00663 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:09:12.00664 [stderr]  Thread finished stderr
2016/06/14-05:09:12.00669 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:09:12.00670 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:09:12.00672 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:09:12.00672 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:09:12.00675 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-05:09:12.00676 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-05:09:12.00677 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-05:09:12.00678 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-05:09:12.00679 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-05:09:12.00679 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-05:09:12.00694 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:09:12.00702 [stdout]  Startup, pid=28234 tid=32 stack=0x7f54987fdcaf td=0x7f5498a89798
2016/06/14-05:09:12.00705 [stdout]  avspawnpipe::body stdout
2016/06/14-05:09:12.00709 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:09:12.00718 [stderr]  Startup, pid=28235 tid=33 stack=0x7f5497ffccaf td=0x7f5498a899b0
2016/06/14-05:09:12.00722 [stderr]  avspawnpipe::body stderr
2016/06/14-05:09:12.00764 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:09:12.00766 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:09:12.00766 [stdout]  Thread finished stdout
2016/06/14-05:09:12.00776 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:09:12.00777 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:09:12.00779 [stderr]  Thread finished stderr
2016/06/14-05:09:12.00777 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28233) = 28233, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:09:12.00781 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:09:12.00782 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:09:12.00783 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:09:12.00785 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:09:12.00786 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:09:12.00790 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-05:09:12.00824 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-05:09:12.00838 [avndmp_ctl_sup]  Startup, pid=28236 tid=33 stack=0x7f5497ffccaf td=0x7f5498a899b0
2016/06/14-05:09:12.00844 [ctl_listen]  Startup, pid=28237 tid=32 stack=0x7f54987fdcaf td=0x7f5498a89798
2016-06-13 22:09:12 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0304.test-27819-vardir/cid.bin'
2016-06-13 22:09:12 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0304.test-27819-vardir/cid.bin
2016-06-13 22:09:12 avndmp Info <6673>: [ctl_listen] CTL listening on port 41957
2016/06/14-05:09:12.00971 [ctl_callhome]  Startup, pid=28238 tid=34 stack=0x7f54977fbcaf td=0x7f5498ac2980
2016/06/14-05:09:12.00982 [ctl_callhome]  ctl_connection::handshake
2016/06/14-05:09:12.00983 [ctl_callhome]  ctl_connection::handshake
2016/06/14-05:09:12.00984 [ctl_callhome]  ctl_connection::startup_client client state:0xd5e940
2016/06/14-05:09:12.00985 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-05:09:12.00987 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016-06-13 22:09:12 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-05:09:12.01024 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="8003" key="8003-NAH-1465880952008" msgver2="3" version="7.4.100-82" mid="28212/28238/32" last_ctl_man_key="8003-NAH-1465880952008" wid="NAH-1465880952008" processid="28212" />

2016/06/14-05:09:12.01096 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
<restore pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465880952008" cid="0" gsansid="" last_ctl_man_key="8003-NAH-1465880952008" mid="28212/28212/34" wid="NAH-1465880952008">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
