<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:11:48 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:11:48 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_restore_L1.log
2016-06-13 22:11:48 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:11:48.74380 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:11:48.74493 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:11:48.85729 [stderr]  Startup, pid=28896 tid=33 stack=0x7f96b85ffcaf td=0x7f96b908c9f0
2016/06/14-05:11:48.85732 [stderr]  avspawnpipe::body stderr
2016/06/14-05:11:48.85798 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:11:48.85800 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:11:48.85800 [stdout]  Thread finished stdout
2016/06/14-05:11:48.85811 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:11:48.85812 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:11:48.85813 [stderr]  Thread finished stderr
2016/06/14-05:11:48.85813 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28894) = 28894, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:11:48.85816 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:11:48.85817 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:48.85818 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:11:48.85821 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:48.85822 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:11:48.85826 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-05:11:48.85827 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-05:11:48.85828 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-05:11:48.85828 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-05:11:48.85829 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-05:11:48.85849 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:11:48.85859 [stdout]  Startup, pid=28898 tid=33 stack=0x7f96b85ffcaf td=0x7f96b908c9f0
2016/06/14-05:11:48.85861 [stdout]  avspawnpipe::body stdout
2016/06/14-05:11:48.85863 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:11:48.85870 [stderr]  Startup, pid=28899 tid=32 stack=0x7f96b8e00caf td=0x7f96b908c7d8
2016/06/14-05:11:48.85874 [stderr]  avspawnpipe::body stderr
2016/06/14-05:11:48.85907 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:11:48.85908 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:11:48.85908 [stdout]  Thread finished stdout
2016/06/14-05:11:48.85911 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28897) = 28897, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-05:11:48.85912 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:11:48.85915 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:11:48.85917 [stderr]  Thread finished stderr
2016/06/14-05:11:48.85913 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:11:48.85920 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-05:11:48.85921 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:48.85921 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:11:48.85923 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:48.85923 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:11:48.85929 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-05:11:48.85931 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-05:11:48.85932 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-05:11:48.85933 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-05:11:48.85934 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-05:11:48.85951 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:11:48.85961 [stdout]  Startup, pid=28901 tid=32 stack=0x7f96b8e00caf td=0x7f96b908c7d8
2016/06/14-05:11:48.85963 [stdout]  avspawnpipe::body stdout
2016/06/14-05:11:48.85966 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:11:48.85973 [stderr]  Startup, pid=28902 tid=33 stack=0x7f96b85ffcaf td=0x7f96b908c9f0
2016/06/14-05:11:48.85976 [stderr]  avspawnpipe::body stderr
2016/06/14-05:11:49.14375 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:11:49.14378 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:11:49.14379 [stdout]  Thread finished stdout
2016/06/14-05:11:49.14390 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:11:49.14392 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:11:49.14392 [stderr]  Thread finished stderr
2016/06/14-05:11:49.14393 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28900) = 28900, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:11:49.14395 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:11:49.14396 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:49.14397 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:11:49.14401 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:49.14402 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:11:49.14409 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-05:11:49.14412 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-05:11:49.14413 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-05:11:49.14414 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-05:11:49.14415 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-05:11:49.14415 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-05:11:49.14440 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:11:49.14454 [stdout]  Startup, pid=28904 tid=33 stack=0x7f96b85ffcaf td=0x7f96b908c9f0
2016/06/14-05:11:49.14456 [stdout]  avspawnpipe::body stdout
2016/06/14-05:11:49.14459 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:11:49.14466 [stderr]  Startup, pid=28905 tid=32 stack=0x7f96b8e00caf td=0x7f96b908c7d8
2016/06/14-05:11:49.14470 [stderr]  avspawnpipe::body stderr
2016/06/14-05:11:49.14529 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:11:49.14530 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:11:49.14530 [stdout]  Thread finished stdout
2016/06/14-05:11:49.14534 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:11:49.14535 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:11:49.14535 [stderr]  Thread finished stderr
2016/06/14-05:11:49.14538 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28903) = 28903, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-05:11:49.14539 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:11:49.14540 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-05:11:49.14543 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:49.14544 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:11:49.14546 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:49.14547 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:11:49.14550 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-05:11:49.14552 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-05:11:49.14552 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-05:11:49.14553 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-05:11:49.14554 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-05:11:49.14555 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-05:11:49.14572 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:11:49.14582 [stdout]  Startup, pid=28907 tid=32 stack=0x7f96b8e00caf td=0x7f96b908c7d8
2016/06/14-05:11:49.14585 [stdout]  avspawnpipe::body stdout
2016/06/14-05:11:49.14588 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:11:49.14596 [stderr]  Startup, pid=28908 tid=33 stack=0x7f96b85ffcaf td=0x7f96b908c9f0
2016/06/14-05:11:49.14600 [stderr]  avspawnpipe::body stderr
2016/06/14-05:11:49.14646 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:11:49.14647 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:11:49.14648 [stdout]  Thread finished stdout
2016/06/14-05:11:49.14661 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:11:49.14663 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:11:49.14664 [stderr]  Thread finished stderr
2016/06/14-05:11:49.14664 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28906) = 28906, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:11:49.14668 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:11:49.14669 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:49.14669 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:11:49.14672 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:49.14673 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:11:49.14678 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-05:11:49.14715 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-05:11:49.14723 [avndmp_ctl_sup]  Startup, pid=28909 tid=33 stack=0x7f96b85ffcaf td=0x7f96b908c9f0
2016/06/14-05:11:49.14730 [ctl_listen]  Startup, pid=28910 tid=32 stack=0x7f96b8e00caf td=0x7f96b908c7d8
2016-06-13 22:11:49 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0304.test-27819-vardir/cid.bin'
2016-06-13 22:11:49 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0304.test-27819-vardir/cid.bin
2016-06-13 22:11:49 avndmp Info <6673>: [ctl_listen] CTL listening on port 53318
2016/06/14-05:11:49.14870 [ctl_callhome]  Startup, pid=28911 tid=34 stack=0x7f96b7dfecaf td=0x7f96b90c59c8
2016/06/14-05:11:49.14882 [ctl_callhome]  ctl_connection::handshake
2016/06/14-05:11:49.14883 [ctl_callhome]  ctl_connection::handshake
2016/06/14-05:11:49.14884 [ctl_callhome]  ctl_connection::startup_client client state:0xd5e940
2016/06/14-05:11:49.14885 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-05:11:49.14888 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016-06-13 22:11:49 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-05:11:49.14930 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="8003" key="8003-NAH-1465881109147" msgver2="3" version="7.4.100-82" mid="28885/28911/32" last_ctl_man_key="8003-NAH-1465881109147" wid="NAH-1465881109147" processid="28885" />

2016/06/14-05:11:49.14991 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
<restore pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465881109147" cid="0" gsansid="" last_ctl_man_key="8003-NAH-1465881109147" mid="28885/28885/34" wid="NAH-1465881109147">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
