<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:10:28 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:10:28 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_backup_L1_2.log
2016-06-13 22:10:28 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:10:28.01603 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:10:28.01707 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:10:28.02012 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  No adhoc request is sent since no ctlcallport is specified
2016/06/14-05:10:28.02016 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/home/codespace/AV/main/src/build/SLES/bin/avtar --version priority background
2016/06/14-05:10:28.02017 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-05:10:28.02018 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-05:10:28.02019 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--version' (arg1)
2016/06/14-05:10:28.02020 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/home/codespace/AV/main/src/build/SLES/bin/avtar --version'
2016/06/14-05:10:28.02039 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:10:28.02054 [stdout]  Startup, pid=28537 tid=32 stack=0x7fd80b4e6caf td=0x7fd80b772858
2016/06/14-05:10:28.02057 [stdout]  avspawnpipe::body stdout
2016/06/14-05:10:28.02063 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:10:28.02070 [stderr]  Startup, pid=28538 tid=33 stack=0x7fd80ace5caf td=0x7fd80b772a48
2016/06/14-05:10:28.02073 [stderr]  avspawnpipe::body stderr
2016/06/14-05:10:28.03892 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:10:28.03895 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:10:28.03895 [stdout]  Thread finished stdout
2016/06/14-05:10:28.03901 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:10:28.03902 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:10:28.03902 [stderr]  Thread finished stderr
2016/06/14-05:10:28.03903 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28536) = 28536, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:10:28.03905 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:10:28.03906 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:10:28.03907 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:10:28.03910 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:10:28.03911 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:10:28.03916 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-05:10:28.03917 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-05:10:28.03918 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-05:10:28.03919 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-05:10:28.03920 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-05:10:28.03941 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:10:28.03953 [stdout]  Startup, pid=28540 tid=33 stack=0x7fd80ace5caf td=0x7fd80b772a48
2016/06/14-05:10:28.03956 [stdout]  avspawnpipe::body stdout
2016/06/14-05:10:28.03959 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:10:28.03966 [stderr]  Startup, pid=28541 tid=32 stack=0x7fd80b4e6caf td=0x7fd80b772858
2016/06/14-05:10:28.03969 [stderr]  avspawnpipe::body stderr
2016/06/14-05:10:28.12906 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:10:28.12909 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:10:28.12909 [stdout]  Thread finished stdout
2016/06/14-05:10:28.12922 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:10:28.12924 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:10:28.12925 [stderr]  Thread finished stderr
2016/06/14-05:10:28.12926 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28539) = 28539, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:10:28.12928 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:10:28.12929 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:10:28.12930 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:10:28.12934 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:10:28.12936 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:10:28.12942 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-05:10:28.12943 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-05:10:28.12944 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-05:10:28.12945 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-05:10:28.12946 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-05:10:28.12946 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-05:10:28.12971 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:10:28.12982 [stdout]  Startup, pid=28543 tid=32 stack=0x7fd80b4e6caf td=0x7fd80b772858
2016/06/14-05:10:28.12985 [stdout]  avspawnpipe::body stdout
2016/06/14-05:10:28.12988 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:10:28.12994 [stderr]  Startup, pid=28544 tid=33 stack=0x7fd80ace5caf td=0x7fd80b772a48
2016/06/14-05:10:28.12998 [stderr]  avspawnpipe::body stderr
2016/06/14-05:10:28.13063 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:10:28.13065 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:10:28.13065 [stdout]  Thread finished stdout
2016/06/14-05:10:28.13076 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:10:28.13077 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:10:28.13081 [stderr]  Thread finished stderr
2016/06/14-05:10:28.13078 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28542) = 28542, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:10:28.13085 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:10:28.13086 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:10:28.13086 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:10:28.13090 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:10:28.13091 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:10:28.13094 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-05:10:28.13095 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-05:10:28.13096 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-05:10:28.13097 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-05:10:28.13097 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-05:10:28.13115 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:10:28.13125 [stdout]  Startup, pid=28546 tid=33 stack=0x7fd80ace5caf td=0x7fd80b772a48
2016/06/14-05:10:28.13128 [stdout]  avspawnpipe::body stdout
2016/06/14-05:10:28.13130 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:10:28.13137 [stderr]  Startup, pid=28547 tid=32 stack=0x7fd80b4e6caf td=0x7fd80b772858
2016/06/14-05:10:28.13141 [stderr]  avspawnpipe::body stderr
2016/06/14-05:10:28.13171 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:10:28.13172 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:10:28.13172 [stdout]  Thread finished stdout
2016/06/14-05:10:28.13175 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28545) = 28545, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-05:10:28.13180 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:10:28.13181 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-05:10:28.13177 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:10:28.13185 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:10:28.13185 [stderr]  Thread finished stderr
2016/06/14-05:10:28.13188 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:10:28.13189 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:10:28.13191 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:10:28.13192 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:10:28.13197 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-05:10:28.13198 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-05:10:28.13199 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-05:10:28.13200 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-05:10:28.13200 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-05:10:28.13217 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:10:28.13227 [stdout]  Startup, pid=28549 tid=32 stack=0x7fd80b4e6caf td=0x7fd80b772858
2016/06/14-05:10:28.13229 [stdout]  avspawnpipe::body stdout
2016/06/14-05:10:28.13232 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:10:28.13238 [stderr]  Startup, pid=28550 tid=33 stack=0x7fd80ace5caf td=0x7fd80b772a48
2016/06/14-05:10:28.13241 [stderr]  avspawnpipe::body stderr
2016/06/14-05:10:28.41446 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:10:28.41449 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:10:28.41450 [stdout]  Thread finished stdout
2016/06/14-05:10:28.41466 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:10:28.41468 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:10:28.41468 [stderr]  Thread finished stderr
2016/06/14-05:10:28.41470 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28548) = 28548, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:10:28.41473 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:10:28.41474 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:10:28.41474 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:10:28.41478 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:10:28.41479 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:10:28.41485 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-05:10:28.41488 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-05:10:28.41489 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-05:10:28.41489 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-05:10:28.41490 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-05:10:28.41491 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-05:10:28.41515 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:10:28.41528 [stdout]  Startup, pid=28552 tid=33 stack=0x7fd80ace5caf td=0x7fd80b772a48
2016/06/14-05:10:28.41531 [stdout]  avspawnpipe::body stdout
2016/06/14-05:10:28.41535 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:10:28.41541 [stderr]  Startup, pid=28553 tid=32 stack=0x7fd80b4e6caf td=0x7fd80b772858
2016/06/14-05:10:28.41545 [stderr]  avspawnpipe::body stderr
2016/06/14-05:10:28.41604 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:10:28.41606 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:10:28.41606 [stdout]  Thread finished stdout
2016/06/14-05:10:28.41610 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:10:28.41611 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:10:28.41611 [stderr]  Thread finished stderr
2016/06/14-05:10:28.41612 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28551) = 28551, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-05:10:28.41615 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:10:28.41615 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-05:10:28.41618 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:10:28.41618 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:10:28.41620 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:10:28.41620 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:10:28.41624 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-05:10:28.41626 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-05:10:28.41626 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-05:10:28.41627 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-05:10:28.41628 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-05:10:28.41629 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-05:10:28.41645 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:10:28.41658 [stdout]  Startup, pid=28555 tid=32 stack=0x7fd80b4e6caf td=0x7fd80b772858
2016/06/14-05:10:28.41661 [stdout]  avspawnpipe::body stdout
2016/06/14-05:10:28.41664 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:10:28.41673 [stderr]  Startup, pid=28556 tid=33 stack=0x7fd80ace5caf td=0x7fd80b772a48
2016/06/14-05:10:28.41677 [stderr]  avspawnpipe::body stderr
2016/06/14-05:10:28.41730 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:10:28.41731 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:10:28.41732 [stdout]  Thread finished stdout
2016/06/14-05:10:28.41742 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:10:28.41744 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:10:28.41746 [stderr]  Thread finished stderr
2016/06/14-05:10:28.41744 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28554) = 28554, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:10:28.41748 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:10:28.41749 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:10:28.41750 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:10:28.41753 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:10:28.41754 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:10:28.41758 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-05:10:28.41794 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-05:10:28.41803 [avndmp_ctl_sup]  Startup, pid=28557 tid=33 stack=0x7fd80ace5caf td=0x7fd80b772a48
2016/06/14-05:10:28.41809 [ctl_listen]  Startup, pid=28558 tid=32 stack=0x7fd80b4e6caf td=0x7fd80b772858
2016-06-13 22:10:28 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0304.test-27819-vardir/cid.bin'
2016-06-13 22:10:28 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0304.test-27819-vardir/cid.bin
2016-06-13 22:10:28 avndmp Info <6673>: [ctl_listen] CTL listening on port 40906
2016/06/14-05:10:28.41949 [ctl_callhome]  Startup, pid=28559 tid=34 stack=0x7fd80a4e4caf td=0x7fd80b7abc18
2016/06/14-05:10:28.41961 [ctl_callhome]  ctl_connection::handshake
2016/06/14-05:10:28.41962 [ctl_callhome]  ctl_connection::handshake
2016/06/14-05:10:28.41963 [ctl_callhome]  ctl_connection::startup_client client state:0xd5e9f0
2016/06/14-05:10:28.41964 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-05:10:28.41967 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016-06-13 22:10:28 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-05:10:28.42004 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="8003" key="8003-NAH-1465881028417" msgver2="3" version="7.4.100-82" mid="28533/28559/32" last_ctl_man_key="8003-NAH-1465881028417" wid="NAH-1465881028417" processid="28533" />

2016/06/14-05:10:28.42079 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
<snapup pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465881028417" cid="0" gsansid="" last_ctl_man_key="8003-NAH-1465881028417" mid="28533/28533/34" wid="NAH-1465881028417">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
