<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:13:23 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:13:23 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_restore_L1.log
2016-06-13 20:13:23 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:13:23.31653 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:13:23.31755 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:13:23.32053 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-03:13:23.32053 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--version' (arg1)
2016/06/14-03:13:23.32054 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/home/codespace/AV/main/src/build/SLES/bin/avtar --version'
2016/06/14-03:13:23.32069 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:13:23.32079 [stdout]  Startup, pid=23720 tid=32 stack=0x7fda62116caf td=0x7fda623a2810
2016/06/14-03:13:23.32082 [stdout]  avspawnpipe::body stdout
2016/06/14-03:13:23.32085 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:13:23.32092 [stderr]  Startup, pid=23721 tid=33 stack=0x7fda61915caf td=0x7fda623a25f8
2016/06/14-03:13:23.32094 [stderr]  avspawnpipe::body stderr
2016/06/14-03:13:23.33824 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:13:23.33826 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:13:23.33826 [stdout]  Thread finished stdout
2016/06/14-03:13:23.33831 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:13:23.33832 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:13:23.33833 [stderr]  Thread finished stderr
2016/06/14-03:13:23.33833 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23719) = 23719, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:13:23.33836 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:13:23.33839 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:13:23.33839 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:13:23.33841 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:13:23.33842 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:13:23.33846 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-03:13:23.33847 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:13:23.33848 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:13:23.33848 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-03:13:23.33849 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:13:23.33866 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:13:23.33876 [stdout]  Startup, pid=23723 tid=33 stack=0x7fda61915caf td=0x7fda623a25f8
2016/06/14-03:13:23.33878 [stdout]  avspawnpipe::body stdout
2016/06/14-03:13:23.33880 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:13:23.33886 [stderr]  Startup, pid=23724 tid=32 stack=0x7fda62116caf td=0x7fda623a2810
2016/06/14-03:13:23.33889 [stderr]  avspawnpipe::body stderr
2016/06/14-03:13:23.42809 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:13:23.42812 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:13:23.42812 [stdout]  Thread finished stdout
2016/06/14-03:13:23.42825 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:13:23.42826 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:13:23.42827 [stderr]  Thread finished stderr
2016/06/14-03:13:23.42828 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23722) = 23722, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:13:23.42829 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:13:23.42832 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:13:23.42833 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:13:23.42835 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:13:23.42838 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:13:23.42843 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-03:13:23.42844 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:13:23.42844 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:13:23.42845 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:13:23.42846 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-03:13:23.42846 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:13:23.42868 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:13:23.42879 [stdout]  Startup, pid=23726 tid=32 stack=0x7fda62116caf td=0x7fda623a2810
2016/06/14-03:13:23.42881 [stdout]  avspawnpipe::body stdout
2016/06/14-03:13:23.42884 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:13:23.42890 [stderr]  Startup, pid=23727 tid=33 stack=0x7fda61915caf td=0x7fda623a25f8
2016/06/14-03:13:23.42894 [stderr]  avspawnpipe::body stderr
2016/06/14-03:13:23.42963 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:13:23.42964 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:13:23.42965 [stdout]  Thread finished stdout
2016/06/14-03:13:23.42974 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:13:23.42976 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:13:23.42977 [stderr]  Thread finished stderr
2016/06/14-03:13:23.42976 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23725) = 23725, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:13:23.42979 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:13:23.42981 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:13:23.42982 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:13:23.42983 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:13:23.42984 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:13:23.42987 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:13:23.42988 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:13:23.42989 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:13:23.42989 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-03:13:23.42990 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:13:23.43005 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:13:23.43014 [stdout]  Startup, pid=23729 tid=33 stack=0x7fda61915caf td=0x7fda623a25f8
2016/06/14-03:13:23.43016 [stdout]  avspawnpipe::body stdout
2016/06/14-03:13:23.43018 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:13:23.43024 [stderr]  Startup, pid=23730 tid=32 stack=0x7fda62116caf td=0x7fda623a2810
2016/06/14-03:13:23.43027 [stderr]  avspawnpipe::body stderr
2016/06/14-03:13:23.43062 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:13:23.43063 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:13:23.43064 [stdout]  Thread finished stdout
2016/06/14-03:13:23.43066 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:13:23.43069 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:13:23.43071 [stderr]  Thread finished stderr
2016/06/14-03:13:23.43067 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23728) = 23728, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:13:23.43073 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:13:23.43074 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:13:23.43076 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:13:23.43077 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:13:23.43078 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:13:23.43078 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:13:23.43081 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:13:23.43083 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:13:23.43083 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:13:23.43084 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-03:13:23.43085 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:13:23.43099 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:13:23.43109 [stdout]  Startup, pid=23732 tid=32 stack=0x7fda62116caf td=0x7fda623a2810
2016/06/14-03:13:23.43111 [stdout]  avspawnpipe::body stdout
2016/06/14-03:13:23.43114 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:13:23.43120 [stderr]  Startup, pid=23733 tid=33 stack=0x7fda61915caf td=0x7fda623a25f8
2016/06/14-03:13:23.43123 [stderr]  avspawnpipe::body stderr
2016/06/14-03:13:23.71530 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:13:23.71533 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:13:23.71534 [stdout]  Thread finished stdout
2016/06/14-03:13:23.71545 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:13:23.71546 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:13:23.71547 [stderr]  Thread finished stderr
2016/06/14-03:13:23.71548 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23731) = 23731, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:13:23.71551 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:13:23.71552 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:13:23.71552 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:13:23.71555 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:13:23.71555 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:13:23.71560 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:13:23.71567 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:13:23.71568 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:13:23.71568 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:13:23.71569 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-03:13:23.71570 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:13:23.71591 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:13:23.71603 [stdout]  Startup, pid=23735 tid=33 stack=0x7fda61915caf td=0x7fda623a25f8
2016/06/14-03:13:23.71606 [stdout]  avspawnpipe::body stdout
2016/06/14-03:13:23.71610 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:13:23.71616 [stderr]  Startup, pid=23736 tid=32 stack=0x7fda62116caf td=0x7fda623a2810
2016/06/14-03:13:23.71620 [stderr]  avspawnpipe::body stderr
2016/06/14-03:13:23.71682 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:13:23.71683 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:13:23.71684 [stdout]  Thread finished stdout
2016/06/14-03:13:23.71687 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:13:23.71688 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23734) = 23734, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:13:23.71690 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:13:23.71690 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:13:23.71688 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:13:23.71693 [stderr]  Thread finished stderr
2016/06/14-03:13:23.71699 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:13:23.71700 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:13:23.71701 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:13:23.71702 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:13:23.71705 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:13:23.71706 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:13:23.71707 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:13:23.71707 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:13:23.71708 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-03:13:23.71709 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:13:23.71724 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:13:23.71733 [stdout]  Startup, pid=23738 tid=32 stack=0x7fda62116caf td=0x7fda623a2810
2016/06/14-03:13:23.71736 [stdout]  avspawnpipe::body stdout
2016/06/14-03:13:23.71739 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:13:23.71746 [stderr]  Startup, pid=23739 tid=33 stack=0x7fda61915caf td=0x7fda623a25f8
2016/06/14-03:13:23.71750 [stderr]  avspawnpipe::body stderr
2016/06/14-03:13:23.71795 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:13:23.71796 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:13:23.71797 [stdout]  Thread finished stdout
2016/06/14-03:13:23.71807 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:13:23.71809 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:13:23.71809 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23737) = 23737, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:13:23.71812 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:13:23.71810 [stderr]  Thread finished stderr
2016/06/14-03:13:23.71816 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:13:23.71817 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:13:23.71819 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:13:23.71820 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:13:23.71824 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-03:13:23.71857 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-03:13:23.71867 [avndmp_ctl_sup]  Startup, pid=23740 tid=33 stack=0x7fda61915caf td=0x7fda623a25f8
2016/06/14-03:13:23.71873 [ctl_listen]  Startup, pid=23741 tid=32 stack=0x7fda62116caf td=0x7fda623a2810
2016-06-13 20:13:23 avndmp Info <6673>: [ctl_listen] CTL listening on port 47935
2016-06-13 20:13:23 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0302.test-22699-vardir/cid.bin'
2016-06-13 20:13:23 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0302.test-22699-vardir/cid.bin
2016/06/14-03:13:23.72055 [ctl_callhome]  Startup, pid=23742 tid=34 stack=0x7fda61114caf td=0x7fda623db7d0
2016/06/14-03:13:23.72066 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:13:23.72067 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:13:23.72068 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eaa0
2016/06/14-03:13:23.72069 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-03:13:23.72072 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016-06-13 20:13:23 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-03:13:23.72109 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="7003" key="7003-NAH-1465874003718" msgver2="3" version="7.4.100-82" mid="23716/23742/32" last_ctl_man_key="7003-NAH-1465874003718" wid="NAH-1465874003718" processid="23716" />

2016/06/14-03:13:23.72178 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
<restore pid="NDMP" msgver="5" pidnum="7003" ticket="" key="7003-NAH-1465874003718" cid="0" gsansid="" last_ctl_man_key="7003-NAH-1465874003718" mid="23716/23716/34" wid="NAH-1465874003718">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="7003" value="clidev-fas3210a.asl.lab.emc.com" name="fileraddr" />
