<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:10:23 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:10:23 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup_L1_2.log
2016-06-13 20:10:23 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:10:23.65201 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:10:23.65298 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:10:23.67386 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-03:10:23.67386 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:10:23.67403 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:10:23.67413 [stdout]  Startup, pid=23406 tid=33 stack=0x7fd9b126acaf td=0x7fd9b1cf7858
2016/06/14-03:10:23.67416 [stdout]  avspawnpipe::body stdout
2016/06/14-03:10:23.67418 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:10:23.67424 [stderr]  Startup, pid=23407 tid=32 stack=0x7fd9b1a6bcaf td=0x7fd9b1cf7678
2016/06/14-03:10:23.67426 [stderr]  avspawnpipe::body stderr
2016/06/14-03:10:23.76320 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:10:23.76322 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:10:23.76323 [stdout]  Thread finished stdout
2016/06/14-03:10:23.76340 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:10:23.76341 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:10:23.76341 [stderr]  Thread finished stderr
2016/06/14-03:10:23.76342 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23405) = 23405, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:10:23.76343 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:10:23.76347 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:10:23.76348 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:10:23.76350 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:10:23.76353 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:10:23.76360 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-03:10:23.76361 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:10:23.76362 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:10:23.76362 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:10:23.76363 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-03:10:23.76364 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:10:23.76386 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:10:23.76396 [stdout]  Startup, pid=23409 tid=32 stack=0x7fd9b1a6bcaf td=0x7fd9b1cf7678
2016/06/14-03:10:23.76399 [stdout]  avspawnpipe::body stdout
2016/06/14-03:10:23.76402 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:10:23.76407 [stderr]  Startup, pid=23410 tid=33 stack=0x7fd9b126acaf td=0x7fd9b1cf7858
2016/06/14-03:10:23.76410 [stderr]  avspawnpipe::body stderr
2016/06/14-03:10:23.76477 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:10:23.76479 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:10:23.76479 [stdout]  Thread finished stdout
2016/06/14-03:10:23.76489 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:10:23.76490 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:10:23.76490 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23408) = 23408, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:10:23.76492 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:10:23.76491 [stderr]  Thread finished stderr
2016/06/14-03:10:23.76498 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:10:23.76499 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:10:23.76502 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:10:23.76502 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:10:23.76506 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:10:23.76507 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:10:23.76507 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:10:23.76508 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-03:10:23.76508 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:10:23.76523 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:10:23.76533 [stdout]  Startup, pid=23412 tid=33 stack=0x7fd9b126acaf td=0x7fd9b1cf7858
2016/06/14-03:10:23.76535 [stdout]  avspawnpipe::body stdout
2016/06/14-03:10:23.76537 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:10:23.76544 [stderr]  Startup, pid=23413 tid=32 stack=0x7fd9b1a6bcaf td=0x7fd9b1cf7678
2016/06/14-03:10:23.76547 [stderr]  avspawnpipe::body stderr
2016/06/14-03:10:23.76577 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:10:23.76578 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:10:23.76579 [stdout]  Thread finished stdout
2016/06/14-03:10:23.76582 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23411) = 23411, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:10:23.76586 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:10:23.76583 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:10:23.76588 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:10:23.76586 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:10:23.76589 [stderr]  Thread finished stderr
2016/06/14-03:10:23.76594 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:10:23.76595 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:10:23.76596 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:10:23.76597 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:10:23.76600 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:10:23.76601 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:10:23.76602 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:10:23.76602 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-03:10:23.76603 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:10:23.76617 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:10:23.76625 [stdout]  Startup, pid=23415 tid=32 stack=0x7fd9b1a6bcaf td=0x7fd9b1cf7678
2016/06/14-03:10:23.76627 [stdout]  avspawnpipe::body stdout
2016/06/14-03:10:23.76630 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:10:23.76639 [stderr]  Startup, pid=23416 tid=33 stack=0x7fd9b126acaf td=0x7fd9b1cf7858
2016/06/14-03:10:23.76642 [stderr]  avspawnpipe::body stderr
2016/06/14-03:10:24.04911 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:10:24.04914 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:10:24.04915 [stdout]  Thread finished stdout
2016/06/14-03:10:24.04928 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:10:24.04929 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:10:24.04930 [stderr]  Thread finished stderr
2016/06/14-03:10:24.04931 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23414) = 23414, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:10:24.04932 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:10:24.04938 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:10:24.04938 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:10:24.04941 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:10:24.04941 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:10:24.04946 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:10:24.04948 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:10:24.04949 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:10:24.04950 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:10:24.04951 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-03:10:24.04951 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:10:24.04973 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:10:24.04983 [stdout]  Startup, pid=23418 tid=33 stack=0x7fd9b126acaf td=0x7fd9b1cf7858
2016/06/14-03:10:24.04986 [stdout]  avspawnpipe::body stdout
2016/06/14-03:10:24.04989 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:10:24.04995 [stderr]  Startup, pid=23419 tid=32 stack=0x7fd9b1a6bcaf td=0x7fd9b1cf7678
2016/06/14-03:10:24.04998 [stderr]  avspawnpipe::body stderr
2016/06/14-03:10:24.05062 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:10:24.05063 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:10:24.05064 [stdout]  Thread finished stdout
2016/06/14-03:10:24.05067 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:10:24.05070 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:10:24.05070 [stderr]  Thread finished stderr
2016/06/14-03:10:24.05067 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23417) = 23417, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:10:24.05073 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:10:24.05074 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:10:24.05078 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:10:24.05078 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:10:24.05080 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:10:24.05080 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:10:24.05083 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:10:24.05084 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:10:24.05085 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:10:24.05085 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:10:24.05086 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-03:10:24.05087 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:10:24.05102 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:10:24.05112 [stdout]  Startup, pid=23421 tid=32 stack=0x7fd9b1a6bcaf td=0x7fd9b1cf7678
2016/06/14-03:10:24.05114 [stdout]  avspawnpipe::body stdout
2016/06/14-03:10:24.05122 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:10:24.05127 [stderr]  Startup, pid=23422 tid=33 stack=0x7fd9b126acaf td=0x7fd9b1cf7858
2016/06/14-03:10:24.05131 [stderr]  avspawnpipe::body stderr
2016/06/14-03:10:24.05172 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:10:24.05173 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:10:24.05174 [stdout]  Thread finished stdout
2016/06/14-03:10:24.05184 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:10:24.05185 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:10:24.05186 [stderr]  Thread finished stderr
2016/06/14-03:10:24.05185 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23420) = 23420, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:10:24.05189 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:10:24.05192 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:10:24.05192 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:10:24.05194 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:10:24.05195 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:10:24.05198 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-03:10:24.05232 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-03:10:24.05240 [avndmp_ctl_sup]  Startup, pid=23423 tid=33 stack=0x7fd9b126acaf td=0x7fd9b1cf7858
2016/06/14-03:10:24.05247 [ctl_listen]  Startup, pid=23424 tid=32 stack=0x7fd9b1a6bcaf td=0x7fd9b1cf7678
2016-06-13 20:10:24 avndmp Info <6673>: [ctl_listen] CTL listening on port 45411
2016-06-13 20:10:24 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0302.test-22699-vardir/cid.bin'
2016-06-13 20:10:24 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0302.test-22699-vardir/cid.bin
2016/06/14-03:10:24.05435 [ctl_callhome]  Startup, pid=23425 tid=34 stack=0x7fd9b0a69caf td=0x7fd9b1d30a20
2016/06/14-03:10:24.05446 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:10:24.05447 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:10:24.05448 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eb50
2016/06/14-03:10:24.05449 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-03:10:24.05451 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016-06-13 20:10:24 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-03:10:24.05488 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="7003" key="7003-NAH-1465873824052" msgver2="3" version="7.4.100-82" mid="23399/23425/32" last_ctl_man_key="7003-NAH-1465873824052" wid="NAH-1465873824052" processid="23399" />

2016/06/14-03:10:24.05559 [ctl_callhome]  ctl_connection::lowdata:
