<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:06:42 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:06:42 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup.log
2016-06-13 20:06:42 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:06:42.17484 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:06:42.17584 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:06:42.28880 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:06:42.28886 [stderr]  Startup, pid=22798 tid=33 stack=0x7f5b6b87fcaf td=0x7f5b6c30ca18
2016/06/14-03:06:42.28890 [stderr]  avspawnpipe::body stderr
2016/06/14-03:06:42.28956 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:06:42.28957 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:06:42.28958 [stdout]  Thread finished stdout
2016/06/14-03:06:42.28968 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:06:42.28969 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:06:42.28971 [stderr]  Thread finished stderr
2016/06/14-03:06:42.28970 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(22796) = 22796, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:06:42.28973 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:06:42.28974 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:06:42.28974 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:06:42.28978 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:06:42.28979 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:06:42.28982 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:06:42.28983 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:06:42.28984 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:06:42.28984 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-03:06:42.28985 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:06:42.29002 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:06:42.29016 [stdout]  Startup, pid=22800 tid=33 stack=0x7f5b6b87fcaf td=0x7f5b6c30ca18
2016/06/14-03:06:42.29018 [stdout]  avspawnpipe::body stdout
2016/06/14-03:06:42.29021 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:06:42.29027 [stderr]  Startup, pid=22801 tid=32 stack=0x7f5b6c080caf td=0x7f5b6c30c818
2016/06/14-03:06:42.29030 [stderr]  avspawnpipe::body stderr
2016/06/14-03:06:42.29057 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:06:42.29058 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:06:42.29059 [stdout]  Thread finished stdout
2016/06/14-03:06:42.29061 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(22799) = 22799, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:06:42.29063 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:06:42.29064 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:06:42.29062 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:06:42.29067 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:06:42.29068 [stderr]  Thread finished stderr
2016/06/14-03:06:42.29070 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:06:42.29071 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:06:42.29073 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:06:42.29073 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:06:42.29079 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:06:42.29081 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:06:42.29081 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:06:42.29082 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-03:06:42.29083 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:06:42.29098 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:06:42.29107 [stdout]  Startup, pid=22803 tid=32 stack=0x7f5b6c080caf td=0x7f5b6c30c818
2016/06/14-03:06:42.29109 [stdout]  avspawnpipe::body stdout
2016/06/14-03:06:42.29111 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:06:42.29117 [stderr]  Startup, pid=22804 tid=33 stack=0x7f5b6b87fcaf td=0x7f5b6c30ca18
2016/06/14-03:06:42.29120 [stderr]  avspawnpipe::body stderr
2016/06/14-03:06:42.57450 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:06:42.57452 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:06:42.57453 [stdout]  Thread finished stdout
2016/06/14-03:06:42.57466 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:06:42.57468 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:06:42.57468 [stderr]  Thread finished stderr
2016/06/14-03:06:42.57469 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(22802) = 22802, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:06:42.57471 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:06:42.57472 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:06:42.57472 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:06:42.57479 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:06:42.57480 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:06:42.57485 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:06:42.57488 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:06:42.57488 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:06:42.57489 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:06:42.57490 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-03:06:42.57490 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:06:42.57513 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:06:42.57524 [stdout]  Startup, pid=22806 tid=33 stack=0x7f5b6b87fcaf td=0x7f5b6c30ca18
2016/06/14-03:06:42.57527 [stdout]  avspawnpipe::body stdout
2016/06/14-03:06:42.57529 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:06:42.57535 [stderr]  Startup, pid=22807 tid=32 stack=0x7f5b6c080caf td=0x7f5b6c30c818
2016/06/14-03:06:42.57539 [stderr]  avspawnpipe::body stderr
2016/06/14-03:06:42.57599 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:06:42.57600 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:06:42.57600 [stdout]  Thread finished stdout
2016/06/14-03:06:42.57605 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(22805) = 22805, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:06:42.57607 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:06:42.57608 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:06:42.57608 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:06:42.57610 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:06:42.57610 [stderr]  Thread finished stderr
2016/06/14-03:06:42.57614 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:06:42.57615 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:06:42.57616 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:06:42.57617 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:06:42.57623 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:06:42.57624 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:06:42.57625 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:06:42.57625 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:06:42.57626 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-03:06:42.57627 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:06:42.57643 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:06:42.57652 [stdout]  Startup, pid=22809 tid=32 stack=0x7f5b6c080caf td=0x7f5b6c30c818
2016/06/14-03:06:42.57654 [stdout]  avspawnpipe::body stdout
2016/06/14-03:06:42.57658 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:06:42.57665 [stderr]  Startup, pid=22810 tid=33 stack=0x7f5b6b87fcaf td=0x7f5b6c30ca18
2016/06/14-03:06:42.57668 [stderr]  avspawnpipe::body stderr
2016/06/14-03:06:42.57715 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:06:42.57716 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:06:42.57717 [stdout]  Thread finished stdout
2016/06/14-03:06:42.57727 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:06:42.57730 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:06:42.57731 [stderr]  Thread finished stderr
2016/06/14-03:06:42.57729 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(22808) = 22808, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:06:42.57735 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:06:42.57736 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:06:42.57737 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:06:42.57740 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:06:42.57740 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:06:42.57745 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-03:06:42.57783 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-03:06:42.57792 [avndmp_ctl_sup]  Startup, pid=22811 tid=33 stack=0x7f5b6b87fcaf td=0x7f5b6c30ca18
2016/06/14-03:06:42.57797 [ctl_listen]  Startup, pid=22812 tid=32 stack=0x7f5b6c080caf td=0x7f5b6c30c818
2016-06-13 20:06:42 avndmp Info <6673>: [ctl_listen] CTL listening on port 57445
2016-06-13 20:06:42 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0302.test-22699-vardir/cid.bin'
2016-06-13 20:06:42 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0302.test-22699-vardir/cid.bin
2016/06/14-03:06:42.57979 [ctl_callhome]  Startup, pid=22813 tid=34 stack=0x7f5b6b07ecaf td=0x7f5b6c345b60
2016/06/14-03:06:42.57990 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:06:42.57991 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:06:42.57992 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eb50
2016/06/14-03:06:42.57993 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-03:06:42.57995 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016-06-13 20:06:42 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-03:06:42.58040 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="7003" key="7003-NAH-1465873602577" msgver2="3" version="7.4.100-82" mid="22787/22813/32" last_ctl_man_key="7003-NAH-1465873602577" wid="NAH-1465873602577" processid="22787" />

2016/06/14-03:06:42.58106 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
<snapup pid="NDMP" msgver="5" pidnum="7003" ticket="" key="7003-NAH-1465873602577" cid="0" gsansid="" last_ctl_man_key="7003-NAH-1465873602577" mid="22787/22787/34" wid="NAH-1465873602577">
  <directives>
