<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:08:54 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:08:54 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup_L1_1.log
2016-06-13 20:08:54 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:08:54.71140 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:08:54.71239 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:08:54.71535 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  No adhoc request is sent since no ctlcallport is specified
2016/06/14-03:08:54.71539 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/home/codespace/AV/main/src/build/SLES/bin/avtar --version priority background
2016/06/14-03:08:54.71540 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-03:08:54.71541 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-03:08:54.71542 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--version' (arg1)
2016/06/14-03:08:54.71542 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/home/codespace/AV/main/src/build/SLES/bin/avtar --version'
2016/06/14-03:08:54.71559 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:08:54.71571 [stdout]  Startup, pid=23242 tid=32 stack=0x7f84db687caf td=0x7f84db913678
2016/06/14-03:08:54.71574 [stdout]  avspawnpipe::body stdout
2016/06/14-03:08:54.71578 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:08:54.71585 [stderr]  Startup, pid=23243 tid=33 stack=0x7f84dae86caf td=0x7f84db913858
2016/06/14-03:08:54.71587 [stderr]  avspawnpipe::body stderr
2016/06/14-03:08:54.73300 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:08:54.73302 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:08:54.73303 [stdout]  Thread finished stdout
2016/06/14-03:08:54.73308 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:08:54.73309 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:08:54.73309 [stderr]  Thread finished stderr
2016/06/14-03:08:54.73310 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23241) = 23241, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:08:54.73311 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:08:54.73313 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:54.73313 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:08:54.73318 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:54.73318 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:08:54.73322 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-03:08:54.73323 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:08:54.73324 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:08:54.73325 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-03:08:54.73325 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:08:54.73342 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:08:54.73352 [stdout]  Startup, pid=23245 tid=33 stack=0x7f84dae86caf td=0x7f84db913858
2016/06/14-03:08:54.73354 [stdout]  avspawnpipe::body stdout
2016/06/14-03:08:54.73357 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:08:54.73362 [stderr]  Startup, pid=23246 tid=32 stack=0x7f84db687caf td=0x7f84db913678
2016/06/14-03:08:54.73365 [stderr]  avspawnpipe::body stderr
2016/06/14-03:08:54.82260 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:08:54.82264 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:08:54.82265 [stdout]  Thread finished stdout
2016/06/14-03:08:54.82280 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:08:54.82281 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:08:54.82281 [stderr]  Thread finished stderr
2016/06/14-03:08:54.82282 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23244) = 23244, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:08:54.82285 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:08:54.82286 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:54.82286 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:08:54.82289 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:54.82291 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:08:54.82296 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-03:08:54.82297 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:08:54.82298 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:08:54.82298 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:08:54.82299 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-03:08:54.82299 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:08:54.82322 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:08:54.82332 [stdout]  Startup, pid=23248 tid=32 stack=0x7f84db687caf td=0x7f84db913678
2016/06/14-03:08:54.82335 [stdout]  avspawnpipe::body stdout
2016/06/14-03:08:54.82338 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:08:54.82344 [stderr]  Startup, pid=23249 tid=33 stack=0x7f84dae86caf td=0x7f84db913858
2016/06/14-03:08:54.82347 [stderr]  avspawnpipe::body stderr
2016/06/14-03:08:54.82415 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:08:54.82416 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:08:54.82417 [stdout]  Thread finished stdout
2016/06/14-03:08:54.82426 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:08:54.82427 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:08:54.82428 [stderr]  Thread finished stderr
2016/06/14-03:08:54.82428 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23247) = 23247, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:08:54.82430 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:08:54.82431 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:54.82431 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:08:54.82435 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:54.82436 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:08:54.82439 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:08:54.82440 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:08:54.82440 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:08:54.82441 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-03:08:54.82442 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:08:54.82457 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:08:54.82466 [stdout]  Startup, pid=23251 tid=33 stack=0x7f84dae86caf td=0x7f84db913858
2016/06/14-03:08:54.82468 [stdout]  avspawnpipe::body stdout
2016/06/14-03:08:54.82470 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:08:54.82476 [stderr]  Startup, pid=23252 tid=32 stack=0x7f84db687caf td=0x7f84db913678
2016/06/14-03:08:54.82480 [stderr]  avspawnpipe::body stderr
2016/06/14-03:08:54.82511 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:08:54.82511 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:08:54.82512 [stdout]  Thread finished stdout
2016/06/14-03:08:54.82514 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23250) = 23250, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:08:54.82517 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:08:54.82515 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:08:54.82519 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:08:54.82517 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:08:54.82520 [stderr]  Thread finished stderr
2016/06/14-03:08:54.82524 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:54.82525 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:08:54.82527 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:54.82527 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:08:54.82532 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:08:54.82534 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:08:54.82534 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:08:54.82535 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-03:08:54.82536 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:08:54.82550 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:08:54.82558 [stdout]  Startup, pid=23254 tid=32 stack=0x7f84db687caf td=0x7f84db913678
2016/06/14-03:08:54.82560 [stdout]  avspawnpipe::body stdout
2016/06/14-03:08:54.82563 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:08:54.82568 [stderr]  Startup, pid=23255 tid=33 stack=0x7f84dae86caf td=0x7f84db913858
2016/06/14-03:08:54.82571 [stderr]  avspawnpipe::body stderr
2016/06/14-03:08:55.10833 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:08:55.10836 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:08:55.10837 [stdout]  Thread finished stdout
2016/06/14-03:08:55.10850 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:08:55.10851 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:08:55.10852 [stderr]  Thread finished stderr
2016/06/14-03:08:55.10852 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23253) = 23253, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:08:55.10854 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:08:55.10855 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:55.10856 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:08:55.10862 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:55.10863 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:08:55.10868 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:08:55.10871 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:08:55.10871 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:08:55.10872 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:08:55.10873 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-03:08:55.10874 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:08:55.10895 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:08:55.10906 [stdout]  Startup, pid=23257 tid=33 stack=0x7f84dae86caf td=0x7f84db913858
2016/06/14-03:08:55.10909 [stdout]  avspawnpipe::body stdout
2016/06/14-03:08:55.10911 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:08:55.10917 [stderr]  Startup, pid=23258 tid=32 stack=0x7f84db687caf td=0x7f84db913678
2016/06/14-03:08:55.10920 [stderr]  avspawnpipe::body stderr
2016/06/14-03:08:55.10981 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:08:55.10982 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:08:55.10983 [stdout]  Thread finished stdout
2016/06/14-03:08:55.10987 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:08:55.10991 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:08:55.10992 [stderr]  Thread finished stderr
2016/06/14-03:08:55.10989 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23256) = 23256, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:08:55.10996 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:08:55.10996 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:08:55.10999 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:55.11000 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:08:55.11001 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:55.11002 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:08:55.11005 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:08:55.11006 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:08:55.11007 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:08:55.11007 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:08:55.11008 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-03:08:55.11009 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:08:55.11025 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:08:55.11033 [stdout]  Startup, pid=23260 tid=32 stack=0x7f84db687caf td=0x7f84db913678
2016/06/14-03:08:55.11035 [stdout]  avspawnpipe::body stdout
2016/06/14-03:08:55.11037 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:08:55.11043 [stderr]  Startup, pid=23261 tid=33 stack=0x7f84dae86caf td=0x7f84db913858
2016/06/14-03:08:55.11046 [stderr]  avspawnpipe::body stderr
2016/06/14-03:08:55.11096 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:08:55.11097 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:08:55.11098 [stdout]  Thread finished stdout
2016/06/14-03:08:55.11108 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:08:55.11113 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:08:55.11114 [stderr]  Thread finished stderr
2016/06/14-03:08:55.11110 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23259) = 23259, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:08:55.11117 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:08:55.11118 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:55.11118 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:08:55.11122 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:55.11123 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:08:55.11126 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-03:08:55.11161 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-03:08:55.11170 [avndmp_ctl_sup]  Startup, pid=23262 tid=33 stack=0x7f84dae86caf td=0x7f84db913858
2016/06/14-03:08:55.11175 [ctl_listen]  Startup, pid=23263 tid=32 stack=0x7f84db687caf td=0x7f84db913678
2016-06-13 20:08:55 avndmp Info <6673>: [ctl_listen] CTL listening on port 52939
2016-06-13 20:08:55 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0302.test-22699-vardir/cid.bin'
2016-06-13 20:08:55 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0302.test-22699-vardir/cid.bin
2016/06/14-03:08:55.11355 [ctl_callhome]  Startup, pid=23264 tid=34 stack=0x7f84da685caf td=0x7f84db94ca20
2016/06/14-03:08:55.11366 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:08:55.11367 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:08:55.11367 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eb50
2016/06/14-03:08:55.11369 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-03:08:55.11371 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016/06/14-03:08:55.11408 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="7003" key="7003-NAH-1465873735111" msgver2="3" version="7.4.100-82" mid="23238/23264/32" last_ctl_man_key="7003-NAH-1465873735111" wid="NAH-1465873735111" processid="23238" />

2016-06-13 20:08:55 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-03:08:55.11484 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="7003" ctlport="52341" key="7003-NAH-1465873735111" msgverres="3" msgver2="3" version="7.4.100-82" mid="23238/23264/32" last_ctl_man_key="7003-NAH-1465873735111" wid="NAH-1465873735111" processid="23238" />

2016/06/14-03:08:55.11484 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
