<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:08:13 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:08:13 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_restore.log
2016-06-13 20:08:13 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:08:13.77985 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:08:13.78091 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:08:13.80165 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-03:08:13.80166 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:08:13.80184 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:08:13.80194 [stdout]  Startup, pid=23083 tid=33 stack=0x7f1ac47e0caf td=0x7f1ac526d7d0
2016/06/14-03:08:13.80196 [stdout]  avspawnpipe::body stdout
2016/06/14-03:08:13.80198 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:08:13.80205 [stderr]  Startup, pid=23084 tid=32 stack=0x7f1ac4fe1caf td=0x7f1ac526d5b8
2016/06/14-03:08:13.80208 [stderr]  avspawnpipe::body stderr
2016/06/14-03:08:13.89103 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:08:13.89106 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:08:13.89107 [stdout]  Thread finished stdout
2016/06/14-03:08:13.89119 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:08:13.89120 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:08:13.89121 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23082) = 23082, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:08:13.89123 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:08:13.89121 [stderr]  Thread finished stderr
2016/06/14-03:08:13.89127 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:13.89128 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:08:13.89132 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:13.89134 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:08:13.89139 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-03:08:13.89140 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:08:13.89141 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:08:13.89141 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:08:13.89142 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-03:08:13.89143 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:08:13.89164 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:08:13.89173 [stdout]  Startup, pid=23086 tid=32 stack=0x7f1ac4fe1caf td=0x7f1ac526d5b8
2016/06/14-03:08:13.89176 [stdout]  avspawnpipe::body stdout
2016/06/14-03:08:13.89178 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:08:13.89184 [stderr]  Startup, pid=23087 tid=33 stack=0x7f1ac47e0caf td=0x7f1ac526d7d0
2016/06/14-03:08:13.89187 [stderr]  avspawnpipe::body stderr
2016/06/14-03:08:13.89253 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:08:13.89254 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:08:13.89255 [stdout]  Thread finished stdout
2016/06/14-03:08:13.89263 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:08:13.89264 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:08:13.89264 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23085) = 23085, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:08:13.89267 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:08:13.89265 [stderr]  Thread finished stderr
2016/06/14-03:08:13.89271 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:13.89271 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:08:13.89274 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:13.89275 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:08:13.89278 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:08:13.89279 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:08:13.89280 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:08:13.89280 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-03:08:13.89281 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:08:13.89297 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:08:13.89305 [stdout]  Startup, pid=23089 tid=33 stack=0x7f1ac47e0caf td=0x7f1ac526d7d0
2016/06/14-03:08:13.89307 [stdout]  avspawnpipe::body stdout
2016/06/14-03:08:13.89308 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:08:13.89315 [stderr]  Startup, pid=23090 tid=32 stack=0x7f1ac4fe1caf td=0x7f1ac526d5b8
2016/06/14-03:08:13.89317 [stderr]  avspawnpipe::body stderr
2016/06/14-03:08:13.89350 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:08:13.89351 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:08:13.89351 [stdout]  Thread finished stdout
2016/06/14-03:08:13.89354 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23088) = 23088, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:08:13.89356 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:08:13.89358 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:08:13.89359 [stderr]  Thread finished stderr
2016/06/14-03:08:13.89356 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:08:13.89361 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:08:13.89362 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:13.89363 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:08:13.89364 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:13.89365 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:08:13.89369 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:08:13.89370 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:08:13.89371 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:08:13.89371 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/usr/local/avamar/bin/avtar.bin' (arg1)
2016/06/14-03:08:13.89372 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:08:13.89387 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:08:13.90258 [stdout]  Startup, pid=23092 tid=32 stack=0x7f1ac4fe1caf td=0x7f1ac526d5b8
2016/06/14-03:08:13.90261 [stdout]  avspawnpipe::body stdout
2016/06/14-03:08:13.90263 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:08:13.90269 [stderr]  Startup, pid=23093 tid=33 stack=0x7f1ac47e0caf td=0x7f1ac526d7d0
2016/06/14-03:08:13.90272 [stderr]  avspawnpipe::body stderr
2016/06/14-03:08:14.17678 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:08:14.17681 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:08:14.17681 [stdout]  Thread finished stdout
2016/06/14-03:08:14.17697 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:08:14.17698 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:08:14.17699 [stderr]  Thread finished stderr
2016/06/14-03:08:14.17700 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23091) = 23091, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:08:14.17702 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:08:14.17703 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:14.17704 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:08:14.17708 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:14.17708 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:08:14.17713 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:08:14.17716 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:08:14.17716 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:08:14.17717 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:08:14.17718 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-03:08:14.17719 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:08:14.17740 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:08:14.17750 [stdout]  Startup, pid=23095 tid=33 stack=0x7f1ac47e0caf td=0x7f1ac526d7d0
2016/06/14-03:08:14.17753 [stdout]  avspawnpipe::body stdout
2016/06/14-03:08:14.17756 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:08:14.17761 [stderr]  Startup, pid=23096 tid=32 stack=0x7f1ac4fe1caf td=0x7f1ac526d5b8
2016/06/14-03:08:14.17765 [stderr]  avspawnpipe::body stderr
2016/06/14-03:08:14.17826 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:08:14.17827 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:08:14.17827 [stdout]  Thread finished stdout
2016/06/14-03:08:14.17831 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:08:14.17834 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:08:14.17835 [stderr]  Thread finished stderr
2016/06/14-03:08:14.17831 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23094) = 23094, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-03:08:14.17838 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:08:14.17839 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-03:08:14.17841 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:14.17842 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:08:14.17843 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:14.17843 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:08:14.17846 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-03:08:14.17847 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:08:14.17848 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:08:14.17849 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:08:14.17850 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-03:08:14.17850 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-03:08:14.17865 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:08:14.17871 [stdout]  Startup, pid=23098 tid=32 stack=0x7f1ac4fe1caf td=0x7f1ac526d5b8
2016/06/14-03:08:14.17873 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:08:14.17876 [stdout]  avspawnpipe::body stdout
2016/06/14-03:08:14.17878 [stderr]  Startup, pid=23099 tid=33 stack=0x7f1ac47e0caf td=0x7f1ac526d7d0
2016/06/14-03:08:14.17881 [stderr]  avspawnpipe::body stderr
2016/06/14-03:08:14.17936 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:08:14.17937 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:08:14.17938 [stderr]  Thread finished stderr
2016/06/14-03:08:14.17942 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(23097) = 23097, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:08:14.17944 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:08:14.17942 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:08:14.17948 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:08:14.17949 [stdout]  Thread finished stdout
2016/06/14-03:08:14.17952 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:14.17953 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:08:14.17956 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:08:14.17957 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:08:14.17961 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-03:08:14.17995 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-03:08:14.18003 [avndmp_ctl_sup]  Startup, pid=23100 tid=32 stack=0x7f1ac47e0caf td=0x7f1ac526d5b8
2016/06/14-03:08:14.18011 [ctl_listen]  Startup, pid=23101 tid=33 stack=0x7f1ac4fe1caf td=0x7f1ac526d7d0
2016-06-13 20:08:14 avndmp Info <6673>: [ctl_listen] CTL listening on port 48981
2016-06-13 20:08:14 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0302.test-22699-vardir/cid.bin'
2016-06-13 20:08:14 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0302.test-22699-vardir/cid.bin
2016/06/14-03:08:14.18175 [ctl_callhome]  Startup, pid=23102 tid=34 stack=0x7f1ac3fdfcaf td=0x7f1ac52a6788
2016/06/14-03:08:14.18193 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:08:14.18195 [ctl_callhome]  ctl_connection::handshake
2016/06/14-03:08:14.18196 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eaa0
2016/06/14-03:08:14.18197 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-03:08:14.18199 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016-06-13 20:08:14 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-03:08:14.18240 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="7003" key="7003-NAH-1465873694179" msgver2="3" version="7.4.100-82" mid="23076/23102/32" last_ctl_man_key="7003-NAH-1465873694179" wid="NAH-1465873694179" processid="23076" />

2016/06/14-03:08:14.18311 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
<restore pid="NDMP" msgver="5" pidnum="7003" ticket="" key="7003-NAH-1465873694179" cid="0" gsansid="" last_ctl_man_key="7003-NAH-1465873694179" mid="23076/23076/34" wid="NAH-1465873694179">
  <directives>
